,humidity,rain,temperature,timestamp,hour,t_Delta,h_Delta,r_Delta
19,45.5,175,17,10,10,0.399999999999999,-1.7,-25
1176,50.1,101,19.7,10.008,10,0.100000000000001,0,-2
1347,75.3,107,10.1,10.016,10,0.200000000000001,0.400000000000006,-5
1970,62.5,220,9.9,10.02,10,0,5.2,0
587,60.5,130,8.2,10.031,10,0.100000000000001,1.5,-2
841,57.9,125,14.7,10.042,10,0.100000000000001,-1.5,0
1748,64.3,223,14.9,10.046,10,0.4,-3.3,-1
375,52.3,167,13.4,10.058,10,0.0999999999999996,-1.2,-11
473,36.4,125,15.3,10.061,10,-0.300000000000001,4.4,4
131,57.9,170,11.8,10.07,10,0.0999999999999996,-0.799999999999997,-15
717,65.4,129,7.9,10.073,10,0.4,1.89999999999999,0
241,55.2,174,16.3,10.073,10,0.0999999999999979,-0.400000000000006,2
1287,57.8,103,12.9,10.078,10,0.0999999999999996,-0.599999999999994,0
901,52.2,100,17.6,10.085,10,0.0999999999999979,-1.40000000000001,1
1471,74.8,223,13,10.086,10,0.300000000000001,-1.3,-4
20,43.8,150,17.4,10.086,10,0.100000000000001,-1.09999999999999,4
1348,75.7,102,10.3,10.102,10,0.199999999999999,-1.60000000000001,6
1971,67.7,220,9.9,10.106,10,0,-1.7,1
588,62,128,8.3,10.117,10,0.399999999999999,0.600000000000001,0
842,56.4,125,14.8,10.128,10,0.199999999999999,0.5,-1
1749,61,222,15.3,10.132,10,0.5,-0.200000000000003,0
376,51.1,156,13.5,10.144,10,-0.0999999999999996,-0.100000000000001,0
474,40.8,129,15,10.148,10,-0.0999999999999996,4.2,-5
132,57.1,155,11.9,10.158,10,0.0999999999999996,-1,2
242,54.8,176,16.4,10.159,10,0.200000000000003,-0.0999999999999943,-23
718,67.3,129,8.3,10.159,10,0.199999999999999,-2.2,-2
1288,57.2,103,13,10.164,10,0.0999999999999996,1.2,0
1472,73.5,219,13.3,10.172,10,-0.100000000000001,-1,3
2077,70.7,219,13.9,10.172,10,0.0999999999999996,-0.200000000000003,-1
21,42.7,154,17.5,10.172,10,0.399999999999999,-0.100000000000001,11
902,50.8,101,17.7,10.172,10,0.100000000000001,1.5,1
1177,50.1,99,19.8,10.182,10,0.5,-2.6,0
1349,74.1,108,10.5,10.189,10,0.0999999999999996,0.700000000000003,-5
1972,66,221,9.9,10.192,10,0,-4.9,-1
589,62.6,128,8.7,10.203,10,0.100000000000001,-1.7,-1
843,56.9,124,15,10.214,10,0.0999999999999996,-2.1,2
1750,60.8,222,15.8,10.22,10,0.0999999999999996,-0.199999999999996,0
377,51,156,13.4,10.23,10,0.4,0.200000000000003,13
475,45,124,14.9,10.234,10,-0.0999999999999996,1.7,2
133,56.1,157,12,10.244,10,0.300000000000001,1.8,-3
243,54.7,153,16.6,10.245,10,0.799999999999997,-2.1,3
719,65.1,127,8.5,10.245,10,0.0999999999999996,0.5,-1
1289,58.4,103,13.1,10.25,10,0.200000000000001,-1.5,-1
22,42.6,165,17.9,10.258,10,0.100000000000001,-0.700000000000003,-13
903,52.3,102,17.8,10.258,10,0.399999999999999,-2.09999999999999,0
1473,72.5,222,13.2,10.258,10,0.200000000000001,-0.299999999999997,-4
1178,47.5,99,20.3,10.268,10,0.0999999999999979,0.299999999999997,0
1350,74.8,103,10.6,10.276,10,0.5,-3.2,1
1973,61.1,220,9.9,10.278,10,0.199999999999999,-4.4,1
590,60.9,127,8.8,10.289,10,0,-0.600000000000001,4
844,54.8,126,15.1,10.3,10,0.200000000000001,0.200000000000003,0
1751,60.6,222,15.9,10.306,10,-0.300000000000001,0.399999999999999,1
378,51.2,169,13.8,10.316,10,0.199999999999999,-0.900000000000006,-13
476,46.7,126,14.8,10.319,10,-0.100000000000001,1.2,-1
134,57.9,154,12.3,10.33,10,0.0999999999999996,-2,23
244,52.6,156,17.4,10.331,10,-0.0999999999999979,-0.300000000000004,16
720,65.6,126,8.6,10.331,10,0,0.800000000000011,3
1290,56.9,102,13.3,10.336,10,0.199999999999999,0,1
1474,72.2,218,13.4,10.344,10,0.5,-1.10000000000001,7
23,41.9,152,18,10.344,10,0.199999999999999,-1.2,20
1179,47.8,99,20.4,10.354,10,0,-1.3,0
1351,71.6,104,11.1,10.362,10,0.300000000000001,-0.799999999999997,-2
1974,56.7,221,10.1,10.366,10,0.0999999999999996,7.3,-2
591,60.3,131,8.8,10.376,10,0,-0.0999999999999943,-5
845,55,126,15.3,10.386,10,0,-0.200000000000003,-1
1752,61,223,15.6,10.392,10,0.300000000000001,-2,5
477,47.9,125,14.7,10.406,10,-0.199999999999999,-0.699999999999996,1
135,55.9,177,12.4,10.416,10,0.299999999999999,-1.3,-16
245,52.3,172,17.3,10.417,10,0.5,-1.09999999999999,-3
721,66.4,129,8.6,10.418,10,0.6,-0.900000000000006,-1
1291,56.9,103,13.5,10.423,10,0.4,-0.399999999999999,-1
24,40.7,172,18.2,10.43,10,0,-0.400000000000006,1
1475,71.1,225,13.9,10.43,10,0,1.5,-4
904,50.2,102,18.2,10.433,10,0.300000000000001,0.0999999999999943,0
1180,46.5,99,20.4,10.44,10,-0.199999999999999,2.2,0
1352,70.8,102,11.4,10.448,10,0.0999999999999996,0,2
1975,64,219,10.2,10.452,10,0.200000000000001,-1.8,3
592,60.2,126,8.8,10.462,10,0.199999999999999,-1.5,0
846,54.8,125,15.3,10.473,10,0.299999999999999,0.300000000000004,0
1753,59,228,15.9,10.478,10,-0.300000000000001,0.700000000000003,-6
478,47.2,126,14.5,10.492,10,-0.0999999999999996,1.59999999999999,-1
136,54.6,161,12.7,10.502,10,0,0,4
246,51.2,169,17.8,10.503,10,-0.300000000000001,0.0999999999999943,6
722,65.5,128,9.2,10.504,10,0.4,-0.799999999999997,-2
1292,56.5,102,13.9,10.509,10,-0.200000000000001,1,1
25,40.3,173,18.2,10.516,10,-0.0999999999999979,0.400000000000006,4
1476,72.6,221,13.9,10.516,10,0.9,-3.39999999999999,2
905,50.3,102,18.5,10.524,11,0.100000000000001,-1.59999999999999,-3
1353,70.8,104,11.5,10.534,11,0.0999999999999996,-0.899999999999992,-2
1976,62.2,222,10.4,10.538,11,0.0999999999999996,1.3,-1
593,58.7,126,9,10.548,11,0.0999999999999996,-0.900000000000006,2
847,55.1,125,15.6,10.558,11,0.0999999999999996,-1,0
1754,59.7,222,15.6,10.565,11,-0.199999999999999,0,2
379,50.3,156,14,10.575,11,-0.0999999999999996,0.5,15
479,48.8,125,14.4,10.578,11,0.4,0.900000000000006,0
247,51.3,175,17.5,10.589,11,0,0.300000000000004,0
137,54.6,165,12.7,10.589,11,0.200000000000001,-0.300000000000004,-3
723,64.7,126,9.6,10.59,11,0.6,-3.1,1
1293,57.5,103,13.7,10.595,11,0.4,0,0
26,40.7,177,18.1,10.602,11,-0.200000000000003,-0.800000000000004,-25
906,48.7,99,18.6,10.611,11,0.299999999999997,0.5,1
1181,48.7,99,20.2,10.614,11,0.100000000000001,-1.1,1
1354,69.9,102,11.6,10.62,11,0.300000000000001,-3.90000000000001,2
1977,63.5,221,10.5,10.624,11,0,-0.799999999999997,0
594,57.8,128,9.1,10.634,11,0.200000000000001,0.300000000000004,-3
848,54.1,125,15.7,10.644,11,0.200000000000001,-1.5,0
1755,59.7,224,15.4,10.651,11,0.299999999999999,0.599999999999994,-3
380,50.8,171,13.9,10.661,11,0.199999999999999,-0.299999999999997,-20
480,49.7,125,14.8,10.664,11,-0.300000000000001,0.699999999999996,0
248,51.6,175,17.5,10.675,11,0.100000000000001,0.100000000000001,-27
138,54.3,162,12.9,10.675,11,0.199999999999999,0.600000000000001,8
724,61.6,127,10.2,10.677,11,0.300000000000001,-0.700000000000003,0
1294,57.5,103,14.1,10.682,11,0.300000000000001,0.700000000000003,-1
27,39.9,152,17.9,10.688,11,-0.199999999999999,0.200000000000003,-1
1477,69.2,223,14.8,10.689,11,0.0999999999999996,1,0
907,49.2,100,18.9,10.696,11,0.200000000000003,-1.7,1
1182,47.6,100,20.3,10.7,11,-0.100000000000001,-0.100000000000001,-1
1355,66,104,11.9,10.706,11,0.799999999999999,-0.0999999999999943,-1
1978,62.7,221,10.5,10.71,11,0.300000000000001,-0.600000000000001,-2
595,58.1,125,9.3,10.72,11,0.0999999999999996,-0.899999999999999,3
849,52.6,125,15.9,10.732,11,0.200000000000001,-0.200000000000003,-1
381,50.5,151,14.1,10.747,11,0.300000000000001,0.799999999999997,18
481,50.4,125,14.5,10.75,11,-0.0999999999999996,-0.600000000000001,-1
139,54.9,170,13.1,10.761,11,0,-1.6,-16
249,51.7,148,17.6,10.761,11,-0.100000000000001,1.59999999999999,25
725,60.9,127,10.5,10.763,11,0.0999999999999996,-1.2,1
1295,58.2,102,14.4,10.768,11,0.299999999999999,-5.2,1
28,40.1,151,17.7,10.774,11,0.100000000000001,1,4
1478,70.2,223,14.9,10.774,11,0,0.0999999999999943,0
908,47.5,101,19.1,10.783,11,0.299999999999997,-0.799999999999997,1
1183,47.5,99,20.2,10.786,11,0.100000000000001,1.5,2
1356,65.9,103,12.7,10.792,11,0.100000000000001,-2.8,1
1979,62.1,219,10.8,10.796,11,0.0999999999999996,-2.7,3
596,57.2,128,9.4,10.806,11,0.0999999999999996,-1.3,-1
850,52.4,124,16.1,10.818,11,0.199999999999999,-1.3,0
1756,60.3,221,15.7,10.825,11,0.200000000000001,-0.299999999999997,1
382,51.3,169,14.4,10.833,11,0.299999999999999,-2.3,1
482,49.8,124,14.4,10.836,11,-0.200000000000001,0.5,2
140,53.3,154,13.1,10.847,11,0.0999999999999996,-0.299999999999997,4
250,53.3,173,17.5,10.847,11,0.199999999999999,-1.5,-1
726,59.7,128,10.6,10.849,11,0.4,1.09999999999999,-3
1296,53,103,14.7,10.854,11,0.100000000000001,-0.100000000000001,0
29,41.1,155,17.8,10.859,11,0.199999999999999,-0.800000000000004,20
1479,70.3,223,14.9,10.861,11,0.299999999999999,-2.09999999999999,-1
909,46.7,102,19.4,10.868,11,0.200000000000003,-2.1,-1
1184,49,101,20.3,10.872,11,0.199999999999999,-1.1,-1
1357,63.1,104,12.8,10.878,11,0.399999999999999,-0.700000000000003,0
1980,59.4,222,10.9,10.883,11,0.299999999999999,-3.4,-2
597,55.9,127,9.5,10.892,11,0.300000000000001,0.800000000000004,-1
851,51.1,124,16.3,10.904,11,0.199999999999999,-0.600000000000001,-1
1757,60,222,15.9,10.911,11,0.499999999999998,-1.8,-3
483,50.3,126,14.2,10.922,11,0,0.900000000000006,-1
251,51.8,172,17.7,10.933,11,0.300000000000001,-0.299999999999997,2
141,53,158,13.2,10.933,11,0.100000000000001,0,-1
727,60.8,125,11,10.935,11,0.0999999999999996,-1.5,2
1297,52.9,103,14.8,10.941,11,0.0999999999999996,-0.299999999999997,0
30,40.3,175,18,10.946,11,0.100000000000001,0.900000000000006,-3
1480,68.2,222,15.2,10.946,11,0.300000000000001,0,9
910,44.6,101,19.6,10.954,11,0.0999999999999979,1.7,-4
1185,47.9,100,20.5,10.958,11,0.300000000000001,0.300000000000004,0
1358,62.4,104,13.2,10.964,11,0.100000000000001,0.200000000000003,1
1981,56,220,11.2,10.968,11,0,0.100000000000001,1
598,56.7,126,9.8,10.979,11,0.299999999999999,-1.8,1
852,50.5,123,16.5,10.99,11,0,0.299999999999997,0
1758,58.2,219,16.4,10.997,11,0.5,-1.90000000000001,6
383,49,170,14.7,11.005,11,-0.199999999999999,1.4,7
484,51.2,125,14.2,11.008,11,0.200000000000001,0,2
252,51.5,174,18,11.019,11,0,0.200000000000003,-22
142,53,157,13.3,11.019,11,0,-1.6,13
728,59.3,127,11.1,11.021,11,0.5,-0.599999999999994,-1
1298,52.6,103,14.9,11.028,11,0.699999999999999,-1.9,-1
31,41.2,172,18.1,11.032,11,0.199999999999999,-1.6,2
1481,68.2,231,15.5,11.033,11,0.300000000000001,-1.2,-9
911,46.3,97,19.7,11.04,11,0.5,-2,2
1186,48.2,100,20.8,11.044,11,0.399999999999999,-1.8,0
1359,62.6,105,13.3,11.05,11,0.299999999999999,-0.800000000000004,-2
1982,56.1,221,11.2,11.055,11,0.100000000000001,-1.2,-1
599,54.9,127,10.1,11.065,11,-0.0999999999999996,-1.5,-1
853,50.8,123,16.5,11.076,11,0.199999999999999,-1,0
1759,56.3,225,16.9,11.083,11,-0.0999999999999979,-0.399999999999999,-3
384,50.4,177,14.5,11.091,11,0.300000000000001,1,-7
485,51.2,127,14.4,11.094,11,-0.5,2,-1
253,51.7,152,18,11.105,11,0.600000000000001,-1.8,11
143,51.4,170,13.3,11.105,11,0.299999999999999,-1.9,-8
729,58.7,126,11.6,11.107,11,0,-0.5,0
32,39.6,174,18.3,11.117,11,0,1.5,-7
1482,67,222,15.8,11.12,11,0.5,-1.2,13
912,44.3,99,20.2,11.126,11,-0.199999999999999,0.5,1
1187,46.4,100,21.2,11.13,11,-0.0999999999999979,1,0
1360,61.8,103,13.6,11.136,11,0.200000000000001,-2.8,0
1983,54.9,220,11.3,11.144,11,-0.100000000000001,6,-1
600,53.4,126,10,11.152,11,0,1.4,0
854,49.8,123,16.7,11.162,11,0.300000000000001,-0.0999999999999943,0
1760,55.9,222,16.8,11.169,11,-0.199999999999999,0.399999999999999,0
385,51.4,170,14.8,11.177,11,-0.100000000000001,-1.1,-3
486,53.2,126,13.9,11.18,11,-0.0999999999999996,1,-1
144,49.5,162,13.6,11.191,11,0,0,-8
254,49.9,163,18.6,11.192,11,0.399999999999999,-1.1,-10
730,58.2,126,11.6,11.194,11,0.4,0.599999999999994,0
1299,50.7,102,15.6,11.2,11,0.0999999999999996,-0.100000000000001,1
33,41.1,167,18.3,11.204,11,0,2,6
1483,65.8,235,16.3,11.206,11,0.300000000000001,-2.7,-12
913,44.8,100,20,11.212,11,0,1.3,-1
1188,47.4,100,21.1,11.216,11,0,-1.1,-2
1361,59,103,13.8,11.222,11,0.299999999999999,-1,2
1984,60.9,219,11.2,11.23,11,0.300000000000001,-1.9,1
601,54.8,126,10,11.239,11,0.5,-0.0999999999999943,-1
855,49.7,123,17,11.248,11,0.399999999999999,-1.5,1
487,54.2,125,13.8,11.266,11,0,-0.300000000000004,0
145,49.5,154,13.6,11.277,11,0.4,-1.8,16
255,48.8,153,19,11.279,11,0,0,1
731,58.8,126,12,11.28,11,0.800000000000001,-3.09999999999999,0
34,43.1,173,18.3,11.289,11,0.0999999999999979,-1.5,-21
1484,63.1,223,16.6,11.292,11,0.399999999999999,-0.5,5
914,46.1,99,20,11.298,11,0.100000000000001,-0.100000000000001,2
1362,58,105,14.1,11.308,11,-0.0999999999999996,0.899999999999999,-1
1985,59,220,11.5,11.316,11,0.0999999999999996,-5.7,0
602,54.7,125,10.5,11.325,11,-0.0999999999999996,-0.400000000000006,2
1761,56.3,222,16.6,11.344,11,-0.600000000000001,4.8,0
488,53.9,125,13.8,11.352,11,-0.200000000000001,-0.299999999999997,-1
146,47.7,170,14,11.363,11,-0.199999999999999,1,2
256,48.8,154,19,11.364,11,0,-0.399999999999999,20
732,55.7,126,12.8,11.366,11,0.199999999999999,-1.90000000000001,-1
35,41.6,152,18.4,11.376,11,-0.199999999999999,1.5,2
1485,62.6,228,17,11.378,11,-0.100000000000001,-0.899999999999999,-3
915,46,101,20.1,11.384,11,0.299999999999997,-1.4,-1
1363,58.9,104,14,11.395,11,0.300000000000001,-0.699999999999996,-1
1986,53.3,220,11.6,11.402,11,-0.0999999999999996,4.8,0
603,54.3,127,10.4,11.412,11,-0.0999999999999996,-1.8,0
856,48.2,124,17.4,11.423,11,0.200000000000003,0.399999999999999,0
1762,61.1,222,16,11.43,11,0.100000000000001,0.199999999999996,0
386,50.3,167,14.7,11.435,11,-0.5,0.300000000000004,-15
489,53.6,124,13.6,11.439,11,0.0999999999999996,0.5,1
147,48.7,172,13.8,11.449,11,0.399999999999999,-3.40000000000001,-13
257,48.4,174,19,11.45,11,-0.300000000000001,-0.299999999999997,-5
733,53.8,125,13,11.452,11,0.199999999999999,-0.199999999999996,0
36,43.1,154,18.2,11.462,11,-0.199999999999999,0.600000000000001,-2
1486,61.7,225,16.9,11.464,11,0.100000000000001,-0.300000000000004,-1
916,44.6,100,20.4,11.47,11,-0.0999999999999979,-0.800000000000004,0
1189,46.3,98,21.1,11.478,11,-0.200000000000003,-0.299999999999997,2
1364,58.2,103,14.3,11.481,11,0.299999999999999,-2.8,0
1987,58.1,220,11.5,11.489,11,0.9,-8,1
604,52.5,127,10.3,11.499,11,0.299999999999999,0.700000000000003,-1
857,48.6,124,17.6,11.509,12,0,-0.100000000000001,0
1763,61.3,222,16.1,11.516,12,0,0.300000000000004,1
490,54.1,125,13.7,11.525,12,0.300000000000001,-0.200000000000003,0
148,45.3,159,14.2,11.535,12,0.100000000000001,3.40000000000001,13
734,53.6,125,13.2,11.538,12,0.4,-2,-1
258,48.1,169,18.7,11.539,12,0.199999999999999,0.299999999999997,4
37,43.7,152,18,11.548,12,-0.199999999999999,0.399999999999999,18
1487,61.4,224,17,11.55,12,0.5,-1.2,-6
917,43.8,100,20.3,11.556,12,0.0999999999999979,-0.899999999999999,1
1190,46,100,20.9,11.564,12,0.100000000000001,-0.700000000000003,0
1365,55.4,103,14.6,11.567,12,0.300000000000001,0.200000000000003,0
1988,50.1,221,12.4,11.575,12,0,1.8,-1
605,53.2,126,10.6,11.585,12,0.200000000000001,-0.5,2
858,48.5,124,17.6,11.595,12,0.199999999999999,-0.700000000000003,0
1764,61.6,223,16.1,11.602,12,0.899999999999999,-1.2,0
387,50.6,152,14.2,11.607,12,0.300000000000001,-1,0
491,53.9,125,14,11.611,12,-0.4,1.4,0
149,48.7,172,14.3,11.621,12,0.0999999999999996,-5.1,-19
259,48.4,173,18.9,11.624,12,0.200000000000003,0.100000000000001,1
735,51.6,124,13.6,11.624,12,0.6,-4.5,0
1300,50.6,103,15.7,11.63,12,0.200000000000001,-0.600000000000001,0
38,44.1,170,17.8,11.634,12,0,1.1,-10
1488,60.2,218,17.5,11.637,12,0.5,-1.90000000000001,-1
918,42.9,101,20.4,11.642,12,0.100000000000001,1.7,-2
1191,45.3,100,21,11.65,12,0.100000000000001,-0.399999999999999,1
1366,55.6,103,14.9,11.653,12,0.4,-3,0
1989,51.9,220,12.4,11.661,12,0.4,2.7,1
606,52.7,128,10.8,11.672,12,0.0999999999999996,-0.800000000000004,-3
859,47.8,124,17.8,11.681,12,0,0.400000000000006,-1
1765,60.4,223,17,11.688,12,-0.5,-0.600000000000001,-5
388,49.6,152,14.5,11.693,12,0,-0.399999999999999,6
492,55.3,125,13.6,11.697,12,0.700000000000001,0.100000000000001,1
150,43.6,153,14.4,11.707,12,0.4,-0.5,17
736,47.1,124,14.2,11.71,12,0.5,-1.6,1
260,48.5,174,19.1,11.71,12,0.599999999999998,-2.4,-6
1301,50,103,15.9,11.716,12,-0.4,1.1,-1
39,45.2,160,17.8,11.72,12,0.399999999999999,-1.40000000000001,-8
1489,58.3,217,18,11.723,12,-0.100000000000001,-2.09999999999999,6
919,44.6,99,20.5,11.728,12,0,-0.399999999999999,0
1367,52.6,103,15.3,11.74,12,0.0999999999999996,1.8,0
1990,54.6,221,12.8,11.747,12,-0.200000000000001,0.399999999999999,1
607,51.9,125,10.9,11.76,12,0.199999999999999,-5.2,1
860,48.2,123,17.8,11.767,12,0.399999999999999,-0.800000000000004,1
1766,59.8,218,16.5,11.774,12,-0.300000000000001,0.100000000000001,5
389,49.2,158,14.5,11.779,12,0.199999999999999,-0.400000000000006,15
493,55.4,126,14.3,11.783,12,-0.200000000000001,-0.5,-2
151,43.1,170,14.8,11.794,12,-0.200000000000001,-0.200000000000003,-18
737,45.5,125,14.7,11.797,12,0,-3.1,-2
261,46.1,168,19.7,11.798,12,0.199999999999999,-1.8,-7
40,43.8,152,18.2,11.806,12,0.400000000000002,-0.199999999999996,-2
1490,56.2,223,17.9,11.809,12,0.600000000000001,-1.90000000000001,0
920,44.2,99,20.5,11.816,12,0.199999999999999,-1.6,1
1192,44.9,101,21.1,11.824,12,-6.1,-6.5,-5
1368,54.4,103,15.4,11.826,12,0,-1.3,2
1991,55,222,12.6,11.833,12,0.4,-4,-2
608,46.7,126,11.1,11.846,12,0.0999999999999996,1.8,5
861,47.4,124,18.2,11.852,12,0.199999999999999,-0.600000000000001,-1
1767,59.9,223,16.2,11.86,12,-0.0999999999999979,1.5,0
390,48.8,173,14.7,11.865,12,0,-0.0999999999999943,-7
494,54.9,124,14.1,11.869,12,0.200000000000001,1.6,0
152,42.9,152,14.6,11.88,12,0,1.4,6
738,42.4,123,14.7,11.884,12,0.5,1.3,2
262,44.3,161,19.9,11.884,12,-0.0999999999999979,0.5,-9
41,43.6,150,18.6,11.893,12,0.199999999999999,0.100000000000001,5
1491,54.3,223,18.5,11.895,12,-0.199999999999999,-0.699999999999996,3
921,42.6,100,20.7,11.902,12,0,0.299999999999997,0
1369,53.1,105,15.4,11.912,12,0.299999999999999,-0.399999999999999,0
1992,51,220,13,11.919,12,-0.0999999999999996,6.1,-1
609,48.5,131,11.2,11.932,12,0,-1.8,-6
862,46.8,123,18.4,11.939,12,0.100000000000001,-0.799999999999997,-1
1768,61.4,223,16.1,11.946,12,-0.600000000000001,1.8,0
391,48.7,166,14.7,11.951,12,0.200000000000001,-1.1,-10
495,56.5,124,14.3,11.955,12,-0.5,0.399999999999999,1
153,44.3,158,14.6,11.966,12,0.200000000000001,-0.899999999999999,13
263,44.8,152,19.8,11.97,12,0,1.3,17
739,43.7,125,15.2,11.97,12,0,0,-1
42,43.7,155,18.8,11.979,12,0.0999999999999979,-0.200000000000003,8
1492,53.6,226,18.3,11.981,12,-0.300000000000001,-0.300000000000004,-5
922,42.9,100,20.7,11.988,12,0,0.300000000000004,1
1370,52.7,105,15.7,11.998,12,0.699999999999999,-1.3,2
1993,57.1,219,12.9,12.005,12,0.5,-6.2,1
610,46.7,125,11.2,12.02,12,0.100000000000001,-1.7,-1
863,46,122,18.5,12.025,12,0.199999999999999,1.3,2
392,47.6,156,14.9,12.037,12,0.0999999999999996,1.9,14
496,56.9,125,13.8,12.041,12,0.199999999999999,0.5,3
154,43.4,171,14.8,12.052,12,0.0999999999999996,-0.100000000000001,-2
264,46.1,169,19.8,12.056,12,-0.100000000000001,-1.9,3
740,43.7,124,15.2,12.058,12,0.300000000000001,-1.6,1
43,43.5,163,18.9,12.065,12,0.100000000000001,0.299999999999997,-12
1493,53.3,221,18,12.067,12,0.5,0.600000000000001,1
923,43.2,101,20.7,12.074,12,0.5,0.699999999999996,-1
1371,51.4,107,16.4,12.084,12,-0.0999999999999979,0.100000000000001,-2
1994,50.9,220,13.4,12.091,12,-0.4,0.5,-1
611,45,124,11.3,12.106,12,0.399999999999999,3.3,3
864,47.3,124,18.7,12.111,12,0,-1.2,1
1769,63.2,223,15.5,12.12,12,-0.0999999999999996,0.899999999999992,0
393,49.5,170,15,12.123,12,-0.0999999999999996,-0.100000000000001,-19
497,57.4,128,14,12.127,12,0,-0.899999999999999,-3
155,43.3,169,14.9,12.138,12,-0.0999999999999996,1.40000000000001,2
265,44.2,172,19.7,12.144,12,0.100000000000001,0.899999999999999,1
741,42.1,125,15.5,12.145,12,-0.300000000000001,1.8,0
44,43.8,151,19,12.151,12,0.100000000000001,-0.399999999999999,19
1494,53.9,222,18.5,12.154,12,0.300000000000001,-1.9,3
924,43.9,100,21.2,12.16,12,0.300000000000001,-1.4,-1
1372,51.5,105,16.3,12.17,12,0.0999999999999979,-0.399999999999999,0
1995,51.4,219,13,12.178,12,0.199999999999999,8,2
612,48.3,127,11.7,12.193,12,0.200000000000001,-1.4,-1
865,46.1,125,18.7,12.2,12,0,-0.800000000000004,-2
1770,64.1,223,15.4,12.206,12,-5,34.4,-10
394,49.4,151,14.9,12.209,12,0.5,-3.3,20
498,56.5,125,14,12.214,12,-0.699999999999999,-2.2,2
156,44.7,171,14.8,12.224,12,0.199999999999999,-0.5,1
266,45.1,173,19.8,12.23,12,-0.100000000000001,0.199999999999996,-19
742,43.9,125,15.2,12.231,12,0.100000000000001,-3.8,1
1302,51.1,102,15.5,12.232,12,0.800000000000001,-0.399999999999999,0
45,43.4,170,19.1,12.238,12,0.0999999999999979,1,1
1495,52,225,18.8,12.24,12,0.399999999999999,-1.9,-3
925,42.5,99,21.5,12.246,12,0,-1.1,1
1373,51.1,105,16.4,12.256,12,0,0.199999999999996,0
1996,59.4,221,13.2,12.264,12,0.100000000000001,-2.4,0
613,46.9,126,11.9,12.278,12,0.299999999999999,-2.4,0
866,45.3,123,18.7,12.286,12,0.100000000000001,0.400000000000006,0
499,54.3,127,13.3,12.3,12,-0.300000000000001,0.900000000000006,-1
157,44.2,172,15,12.31,12,0.0999999999999996,0.199999999999996,-19
267,45.3,154,19.7,12.316,12,0,0.5,-2
743,40.1,126,15.3,12.318,12,0.800000000000001,-2.5,-2
1303,50.7,102,16.3,12.319,12,0.0999999999999979,-3.2,0
46,44.4,171,19.2,12.323,12,0.100000000000001,-0.899999999999999,-12
