,humidity,rain,temperature,timestamp,hour
836,62.2,125,13,2024-09-05 09:36:41.614000,10
837,61.4,124,13.4,2024-09-05 09:41:53.407000,10
838,62.3,126,13.6,2024-09-05 09:47:03.218000,10
839,61.2,125,14.1,2024-09-05 09:52:12.863000,10
840,59.1,124,14.4,2024-09-05 09:57:22.511000,10
841,57.9,125,14.7,2024-09-05 10:02:32.077000,10
842,56.4,125,14.8,2024-09-05 10:07:41.953000,10
843,56.9,124,15,2024-09-05 10:12:51.600000,10
844,54.8,126,15.1,2024-09-05 10:18:01.161000,10
845,55,126,15.3,2024-09-05 10:23:11.615000,10
846,54.8,125,15.3,2024-09-05 10:28:21.098000,10
847,55.1,125,15.6,2024-09-05 10:33:30.662000,11
848,54.1,125,15.7,2024-09-05 10:38:40.222000,11
849,52.6,125,15.9,2024-09-05 10:43:56.858000,11
850,52.4,124,16.1,2024-09-05 10:49:06.401000,11
851,51.1,124,16.3,2024-09-05 10:54:15.958000,11
852,50.5,123,16.5,2024-09-05 10:59:25.517000,11
853,50.8,123,16.5,2024-09-05 11:04:35.471000,11
854,49.8,123,16.7,2024-09-05 11:09:44.878000,11
855,49.7,123,17,2024-09-05 11:14:54.413000,11
856,48.2,124,17.4,2024-09-05 11:25:22.218000,11
857,48.6,124,17.6,2024-09-05 11:30:31.782000,12
858,48.5,124,17.6,2024-09-05 11:35:41.342000,12
859,47.8,124,17.8,2024-09-05 11:40:50.802000,12
860,48.2,123,17.8,2024-09-05 11:46:00.263000,12
861,47.4,124,18.2,2024-09-05 11:51:09.708000,12
862,46.8,123,18.4,2024-09-05 11:56:19.675000,12
863,46,122,18.5,2024-09-05 12:01:29.257000,12
864,47.3,124,18.7,2024-09-05 12:06:39.211000,12
865,46.1,125,18.7,2024-09-05 12:11:59.858000,12
866,45.3,123,18.7,2024-09-05 12:17:10.163000,12
867,45.7,123,18.8,2024-09-05 12:22:19.661000,12
868,48.3,123,18.8,2024-09-05 12:27:29.119000,12
869,45,122,19.2,2024-09-05 12:32:38.474000,13
870,44.9,122,19.3,2024-09-05 12:37:48.538000,13
871,46.8,122,19.3,2024-09-05 12:42:57.899000,13
872,46.3,122,19.5,2024-09-05 12:48:07.251000,13
873,45.4,123,19.7,2024-09-05 12:53:16.911000,13
874,44.4,123,19.9,2024-09-05 12:58:29.395000,13
875,40.8,121,21.2,2024-09-05 15:02:40.171000,15
876,41.7,121,21.2,2024-09-05 15:12:58.884000,15
877,41.9,121,21.1,2024-09-05 15:18:08.131000,15
878,39.4,123,21.6,2024-09-05 15:23:17.510000,15
879,39.2,124,21,2024-09-05 15:28:26.844000,15
880,41.7,123,20.8,2024-09-05 15:33:36.198000,16
881,42.3,123,20.8,2024-09-05 15:38:45.453000,16
882,40.4,122,20.9,2024-09-05 15:43:54.698000,16
883,40.9,122,20.8,2024-09-05 15:49:03.957000,16
884,77.3,100,10.1,2024-09-06 08:37:16.108000,9
885,77.8,100,10.1,2024-09-06 08:42:25.952000,9
886,77.2,99,10.2,2024-09-06 08:47:35.717000,9
887,77.8,100,10.5,2024-09-06 08:52:45.888000,9
888,76.2,101,11.1,2024-09-06 08:57:55.574000,9
889,75.4,100,12,2024-09-06 09:03:05.313000,9
890,72.5,101,12.9,2024-09-06 09:08:14.977000,9
891,71.1,101,13.3,2024-09-06 09:13:24.534000,9
892,68.5,102,13.9,2024-09-06 09:18:34.198000,9
893,67,102,14.2,2024-09-06 09:23:43.860000,9
894,66.6,102,14.6,2024-09-06 09:28:55.281000,9
895,66.5,99,15.1,2024-09-06 09:34:04.823000,10
896,64.2,100,15.6,2024-09-06 09:39:16.740000,10
897,58.5,99,16.1,2024-09-06 09:44:26.879000,10
898,54.2,100,16.9,2024-09-06 09:49:36.918000,10
899,54.1,99,17.2,2024-09-06 09:54:46.337000,10
900,53.4,99,17.7,2024-09-06 09:59:55.793000,10
901,52.2,100,17.6,2024-09-06 10:05:05.680000,10
902,50.8,101,17.7,2024-09-06 10:10:19.960000,10
903,52.3,102,17.8,2024-09-06 10:15:29.396000,10
904,50.2,102,18.2,2024-09-06 10:25:58.068000,10
905,50.3,102,18.5,2024-09-06 10:31:27.563000,11
906,48.7,99,18.6,2024-09-06 10:36:38.320000,11
907,49.2,100,18.9,2024-09-06 10:41:47.703000,11
908,47.5,101,19.1,2024-09-06 10:46:57.158000,11
909,46.7,102,19.4,2024-09-06 10:52:06.613000,11
910,44.6,101,19.6,2024-09-06 10:57:15.963000,11
911,46.3,97,19.7,2024-09-06 11:02:25.286000,11
912,44.3,99,20.2,2024-09-06 11:07:34.579000,11
913,44.8,100,20,2024-09-06 11:12:43.933000,11
914,46.1,99,20,2024-09-06 11:17:53.282000,11
915,46,101,20.1,2024-09-06 11:23:02.642000,11
916,44.6,100,20.4,2024-09-06 11:28:11.994000,11
917,43.8,100,20.3,2024-09-06 11:33:21.963000,12
918,42.9,101,20.4,2024-09-06 11:38:31.422000,12
919,44.6,99,20.5,2024-09-06 11:43:40.776000,12
920,44.2,99,20.5,2024-09-06 11:48:56.922000,12
921,42.6,100,20.7,2024-09-06 11:54:08.803000,12
922,42.9,100,20.7,2024-09-06 11:59:18.155000,12
923,43.2,101,20.7,2024-09-06 12:04:28.099000,12
924,43.9,100,21.2,2024-09-06 12:09:37.946000,12
925,42.5,99,21.5,2024-09-06 12:14:47.809000,12
926,41.4,100,21.5,2024-09-06 12:19:57.008000,12
927,39.2,99,21.7,2024-09-06 12:25:06.365000,12
928,36.9,101,21.8,2024-09-06 12:30:15.721000,12
929,37.2,99,21.6,2024-09-06 12:35:25.075000,13
930,36.4,99,21.7,2024-09-06 12:40:34.431000,13
931,37.7,100,21.7,2024-09-06 12:45:43.677000,13
932,37.8,100,22.2,2024-09-06 12:50:52.937000,13
933,37.9,99,22,2024-09-06 12:56:02.182000,13
934,38.3,101,22.4,2024-09-06 13:01:11.445000,13
935,38.4,100,22.1,2024-09-06 13:06:20.693000,13
936,37.3,99,22.4,2024-09-06 13:11:30.153000,13
937,36.5,100,22.8,2024-09-06 13:16:39.407000,13
938,39.8,101,22.8,2024-09-06 13:21:48.551000,13
939,38.1,99,22.8,2024-09-06 13:26:57.706000,13
940,36.6,100,22.9,2024-09-06 13:32:06.959000,14
941,37.1,99,23.1,2024-09-06 13:37:16.112000,14
942,36.5,100,23.1,2024-09-06 13:42:25.256000,14
943,37,100,23,2024-09-06 13:47:34.607000,14
944,37.5,100,22.8,2024-09-06 13:52:43.966000,14
945,37.5,100,22.9,2024-09-06 13:57:53.113000,14
946,38.9,100,23,2024-09-06 14:03:03.076000,14
947,38.1,100,22.9,2024-09-06 14:08:12.336000,14
948,37.8,99,23.1,2024-09-06 14:13:21.689000,14
949,38.2,100,22.8,2024-09-06 14:18:30.844000,14
950,38.3,99,23.1,2024-09-06 14:23:40.096000,14
951,37,100,23.1,2024-09-06 14:28:49.242000,14
952,37.3,100,23.2,2024-09-06 14:34:01.789000,15
953,36.1,99,23.2,2024-09-06 14:39:20.502000,15
954,36.2,99,23.1,2024-09-06 14:44:29.592000,15
955,36.6,99,22.9,2024-09-06 14:49:39.218000,15
956,35.8,101,23.1,2024-09-06 14:54:48.510000,15
957,37.1,100,23,2024-09-06 14:59:57.656000,15
958,36.1,100,22.9,2024-09-06 15:05:06.813000,15
959,36,100,23.3,2024-09-06 15:10:16.065000,15
960,36,100,23.8,2024-09-06 15:15:25.424000,15
961,37,100,22.9,2024-09-06 15:20:35.175000,15
962,36.3,100,22.7,2024-09-06 15:25:44.806000,15
963,37.4,101,22.6,2024-09-06 15:30:57.733000,16
964,37.2,99,22.5,2024-09-06 15:36:06.932000,16
965,38,99,22.4,2024-09-06 15:41:18.991000,16
966,37.1,100,22.5,2024-09-06 15:46:28.205000,16
967,37.4,100,22.3,2024-09-06 15:51:37.457000,16
968,37.5,101,22.5,2024-09-06 15:56:46.818000,16
969,38.3,99,22.4,2024-09-06 16:01:56.076000,16
970,38.3,100,22.5,2024-09-06 16:07:09.376000,16
971,37.7,99,22.3,2024-09-06 16:12:19.505000,16
972,38.6,98,22.1,2024-09-06 16:17:37.299000,16
973,38.9,100,22,2024-09-06 16:22:47.891000,16
974,41.1,99,21.9,2024-09-06 16:27:57.073000,16
975,39.5,101,21.9,2024-09-06 16:33:06.331000,17
976,39.4,99,21.8,2024-09-06 16:38:15.577000,17
977,40,97,21.8,2024-09-06 16:43:24.935000,17
978,41.9,100,21.6,2024-09-06 16:48:34.497000,17
979,42.1,100,21.4,2024-09-06 16:53:43.856000,17
980,41.4,100,21.2,2024-09-06 16:58:53.211000,17
981,42.2,101,21,2024-09-06 17:04:02.564000,17
982,43.6,100,21,2024-09-06 17:09:11.921000,17
983,44.1,100,22.1,2024-09-06 17:14:21.171000,17
984,40.6,100,22.5,2024-09-06 17:19:30.527000,17
985,45.2,99,21.2,2024-09-06 17:24:39.877000,17
986,46.9,100,20.3,2024-09-06 17:29:49.234000,17
987,48.8,99,19.7,2024-09-06 17:34:58.589000,18
988,48.9,100,19.4,2024-09-06 17:40:07.943000,18
989,49.9,100,19.2,2024-09-06 17:45:17.305000,18
990,50.5,102,19,2024-09-06 17:50:26.654000,18
991,51,100,18.9,2024-09-06 17:55:36.214000,18
992,51.2,99,18.7,2024-09-06 18:00:45.881000,18
993,52.1,100,18.6,2024-09-06 18:05:55.126000,18
994,52.2,101,18.5,2024-09-06 18:11:04.489000,18
995,52.6,100,18.5,2024-09-06 18:16:13.835000,18
996,52.4,100,18.5,2024-09-06 18:21:23.193000,18
997,51.5,99,18.4,2024-09-06 18:26:32.672000,18
998,51.6,99,18.3,2024-09-06 18:31:42.107000,19
999,51.8,100,18.2,2024-09-06 18:36:51.573000,19
1000,53.7,100,17.9,2024-09-06 18:42:01.024000,19
1001,53.6,99,17.8,2024-09-06 18:47:10.501000,19
1002,54.8,98,17.8,2024-09-06 18:52:20.049000,19
1003,55.6,101,17.7,2024-09-06 18:57:29.495000,19
1004,55.9,101,17.5,2024-09-06 19:02:38.855000,19
1005,56.3,100,17.4,2024-09-06 19:07:48.311000,19
1006,55.9,100,17.4,2024-09-06 19:12:57.699000,19
1007,55.2,100,17.4,2024-09-06 19:18:07.119000,19
1008,57.1,101,17.3,2024-09-06 19:23:16.480000,19
1009,56.5,101,17.3,2024-09-06 19:28:25.930000,19
1010,56.3,99,17.3,2024-09-06 19:33:35.392000,20
1011,57.3,99,17.1,2024-09-06 19:38:44.848000,20
1012,57.3,101,17,2024-09-06 19:43:54.311000,20
1013,57.9,100,16.9,2024-09-06 19:49:03.762000,20
1014,58.5,100,16.9,2024-09-06 19:54:13.225000,20
1015,58.7,101,16.8,2024-09-06 19:59:22.782000,20
1016,58.9,100,16.7,2024-09-06 20:04:32.152000,20
1017,59.5,100,16.6,2024-09-06 20:09:41.594000,20
1018,60.8,99,16.5,2024-09-06 20:14:51.361000,20
1019,61.6,100,16.2,2024-09-06 20:20:00.811000,20
1020,62.6,100,16,2024-09-06 20:25:10.277000,20
1021,63.8,95,15.6,2024-09-06 20:30:19.834000,20
1022,63.9,100,15.4,2024-09-06 20:35:29.289000,21
1023,63.9,99,15.3,2024-09-06 20:40:38.749000,21
1024,62.1,100,15.5,2024-09-06 20:45:48.206000,21
1025,61.8,99,15.6,2024-09-06 20:50:57.672000,21
1026,61.6,101,15.7,2024-09-06 20:56:07.226000,21
1027,61.3,100,15.9,2024-09-06 21:01:17.950000,21
1028,61.3,101,16,2024-09-06 21:06:27.369000,21
1029,61.6,100,16.1,2024-09-06 21:11:36.739000,21
1030,61.5,99,16,2024-09-06 21:16:46.383000,21
1031,61.8,100,16.1,2024-09-06 21:21:55.739000,21
1032,62.4,100,16,2024-09-06 21:27:05.196000,21
1033,63.3,99,15.9,2024-09-06 21:32:14.655000,22
1034,62.6,99,15.9,2024-09-06 21:37:24.214000,22
1035,62.8,99,15.9,2024-09-06 21:42:33.671000,22
1036,62.6,100,15.9,2024-09-06 21:47:43.130000,22
1037,62.6,102,15.9,2024-09-06 21:52:52.594000,22
1038,62.2,100,15.9,2024-09-06 21:58:02.148000,22
1039,62.9,99,15.8,2024-09-06 22:03:11.808000,22
1040,62.8,100,15.8,2024-09-06 22:08:21.774000,22
1041,63.6,100,15.7,2024-09-06 22:13:31.242000,22
1042,64.2,100,15.6,2024-09-06 22:18:40.692000,22
1043,63.9,102,15.4,2024-09-06 22:23:50.151000,22
1044,65,100,15.3,2024-09-06 22:28:59.688000,22
1045,65.1,100,15.3,2024-09-06 22:34:09.064000,23
1046,64.2,101,15.3,2024-09-06 22:39:18.520000,23
1047,66.2,100,15.2,2024-09-06 22:44:27.982000,23
1048,66.4,100,15.1,2024-09-06 22:49:37.538000,23
1049,66.2,100,14.9,2024-09-06 22:54:47.098000,23
1050,66.8,100,14.8,2024-09-06 22:59:56.552000,23
1051,66.4,101,14.6,2024-09-06 23:05:06.014000,23
1052,68.3,100,14,2024-09-06 23:10:15.579000,23
1053,68.9,101,13.8,2024-09-06 23:15:25.135000,23
1054,70.6,99,13.7,2024-09-06 23:20:34.692000,23
1055,69,100,13.9,2024-09-06 23:25:44.357000,23
1056,68.5,101,14,2024-09-06 23:30:54.022000,24
1057,68.4,99,14.1,2024-09-06 23:36:03.576000,24
1058,68.6,101,14.2,2024-09-06 23:41:13.138000,24
1059,68.4,100,14.3,2024-09-06 23:46:22.701000,24
1060,67.8,101,14.4,2024-09-06 23:51:32.364000,24
1061,68.4,100,14.5,2024-09-06 23:56:41.924000,24
1062,68.8,100,14.6,2024-09-07 00:01:51.481000,0
1063,69.6,100,14.5,2024-09-07 00:07:01.040000,0
1064,70.3,101,14.4,2024-09-07 00:12:10.597000,0
1065,69.8,100,14.7,2024-09-07 00:17:20.156000,0
1066,69.3,100,14.7,2024-09-07 00:22:29.721000,0
1067,69.7,101,14.7,2024-09-07 00:27:39.281000,0
1068,69,100,14.7,2024-09-07 00:32:48.840000,1
1069,68.9,101,14.7,2024-09-07 00:37:58.399000,1
1070,68.8,100,14.8,2024-09-07 00:43:07.958000,1
1071,68.3,101,14.8,2024-09-07 00:48:17.522000,1
1072,68.6,96,14.8,2024-09-07 00:53:27.080000,1
1073,68.9,99,14.7,2024-09-07 00:58:36.638000,1
1074,69.1,100,14.6,2024-09-07 01:03:46.197000,1
1075,69.2,101,14.5,2024-09-07 01:08:55.758000,1
1076,69.6,100,14.3,2024-09-07 01:14:05.317000,1
1077,70.7,99,14.2,2024-09-07 01:19:14.874000,1
1078,71.8,100,14.1,2024-09-07 01:24:24.437000,1
1079,72,101,13.9,2024-09-07 01:29:33.996000,1
1080,72.3,100,13.8,2024-09-07 01:34:43.558000,2
1081,72.8,99,13.7,2024-09-07 01:39:53.114000,2
1082,73.5,100,13.6,2024-09-07 01:45:02.674000,2
1083,73.4,100,13.6,2024-09-07 01:50:12.240000,2
1084,72.9,102,13.7,2024-09-07 01:55:21.801000,2
1085,72.3,100,13.8,2024-09-07 02:00:31.356000,2
1086,70,101,14.2,2024-09-07 02:05:41.019000,2
1087,67.9,98,14.5,2024-09-07 02:10:50.679000,2
1088,66,100,14.9,2024-09-07 02:16:00.248000,2
1089,65.5,100,15,2024-09-07 02:21:09.813000,2
1090,64.9,100,15.2,2024-09-07 02:26:19.371000,2
1091,64.3,99,15.3,2024-09-07 02:31:29.289000,3
1092,63.9,99,15.4,2024-09-07 02:36:38.892000,3
1093,62.6,97,15.6,2024-09-07 02:41:48.552000,3
1094,62.8,101,15.6,2024-09-07 02:46:58.216000,3
1095,62.4,100,15.8,2024-09-07 02:52:07.777000,3
1096,62.5,99,15.8,2024-09-07 02:57:17.336000,3
1097,61.9,100,15.9,2024-09-07 03:02:26.995000,3
1098,61.9,99,15.8,2024-09-07 03:07:36.562000,3
1099,61.7,100,15.8,2024-09-07 03:12:46.114000,3
1100,61.5,100,15.8,2024-09-07 03:17:55.673000,3
1101,61.3,100,15.8,2024-09-07 03:23:05.237000,3
1102,61.6,99,15.8,2024-09-07 03:28:14.798000,3
1103,61.3,98,15.7,2024-09-07 03:33:24.352000,4
1104,62.1,99,15.7,2024-09-07 03:38:33.914000,4
1105,61.3,100,15.7,2024-09-07 03:48:55.590000,4
1106,60.9,101,15.7,2024-09-07 03:54:05.048000,4
1107,60.6,100,15.8,2024-09-07 03:59:14.506000,4
1108,62.1,101,15.6,2024-09-07 04:04:24.073000,4
1109,62.4,99,15.4,2024-09-07 04:09:33.420000,4
1110,64.1,100,15.2,2024-09-07 04:14:42.996000,4
1111,64.7,100,14.8,2024-09-07 04:19:52.849000,4
1112,66.4,102,14.7,2024-09-07 04:25:02.411000,4
1113,67.5,100,14.5,2024-09-07 04:30:11.966000,4
1114,68.6,98,14.2,2024-09-07 04:35:21.526000,5
1115,69.3,101,14,2024-09-07 04:40:31.086000,5
1116,69.5,100,14,2024-09-07 04:45:40.905000,5
1117,69.1,100,13.9,2024-09-07 04:50:50.417000,5
1118,69.4,102,13.9,2024-09-07 04:55:59.974000,5
1119,68.3,99,14,2024-09-07 05:01:09.532000,5
1120,67.3,100,14.2,2024-09-07 05:06:19.094000,5
1121,66.9,101,14.2,2024-09-07 05:11:28.659000,5
1122,67.2,101,14.2,2024-09-07 05:16:38.214000,5
1123,66.3,100,14.3,2024-09-07 05:21:47.776000,5
1124,66.8,102,14.2,2024-09-07 05:26:57.333000,5
1125,67.6,98,14.1,2024-09-07 05:32:06.891000,6
1126,68.9,100,13.9,2024-09-07 05:37:16.455000,6
1127,68.7,101,13.9,2024-09-07 05:42:26.104000,6
1128,68,101,13.9,2024-09-07 05:47:35.771000,6
1129,68.1,99,13.9,2024-09-07 05:52:45.339000,6
1130,67.9,100,13.9,2024-09-07 05:57:54.894000,6
1131,65.7,101,14.1,2024-09-07 06:03:04.555000,6
1132,66.1,101,14.3,2024-09-07 06:08:14.116000,6
1133,66,100,14.1,2024-09-07 06:13:23.673000,6
1134,65.2,101,14.2,2024-09-07 06:18:33.233000,6
1135,65.7,101,14.2,2024-09-07 06:23:42.699000,6
1136,65.6,99,14.2,2024-09-07 06:28:52.266000,6
1137,64.6,100,14.3,2024-09-07 06:34:01.811000,7
1138,65.4,99,14.3,2024-09-07 06:39:11.377000,7
1139,64.8,100,14.4,2024-09-07 06:44:20.935000,7
1140,65.2,100,14.5,2024-09-07 06:49:30.495000,7
1141,64.8,99,14.5,2024-09-07 06:54:40.051000,7
1142,65.5,100,14.5,2024-09-07 06:59:49.612000,7
1143,64.7,100,14.6,2024-09-07 07:04:59.173000,7
1144,64.9,100,14.7,2024-09-07 07:10:08.728000,7
1145,65.7,101,14.7,2024-09-07 07:15:18.291000,7
1146,65,100,14.8,2024-09-07 07:20:27.951000,7
1147,65.5,96,14.7,2024-09-07 07:25:37.513000,7
1148,64.7,101,14.9,2024-09-07 07:30:47.073000,8
1149,63.3,100,15.3,2024-09-07 07:35:56.535000,8
1150,62.7,100,15.6,2024-09-07 07:41:05.884000,8
1151,60.4,100,16.1,2024-09-07 07:46:15.445000,8
1152,60,100,16.4,2024-09-07 07:51:24.902000,8
1153,58.8,100,16.6,2024-09-07 07:56:34.460000,8
1154,57.3,100,16.9,2024-09-07 08:01:43.921000,8
1155,57.6,101,17.1,2024-09-07 08:06:53.380000,8
1156,56.8,99,17.2,2024-09-07 08:12:02.836000,8
1157,56.7,100,17.4,2024-09-07 08:17:12.195000,8
1158,56.2,100,17.5,2024-09-07 08:22:21.648000,8
1159,56.5,100,17.9,2024-09-07 08:27:31.104000,8
1160,54,100,18.3,2024-09-07 08:32:40.460000,9
1161,54.3,100,18.8,2024-09-07 08:37:49.918000,9
1162,52.6,95,19.2,2024-09-07 08:42:59.276000,9
1163,53.2,100,19.3,2024-09-07 08:48:08.732000,9
1164,51.6,97,19.4,2024-09-07 08:53:18.084000,9
1165,50.7,99,19.6,2024-09-07 08:58:27.456000,9
1166,52,100,19.4,2024-09-07 09:03:36.802000,9
1167,50.5,100,19.1,2024-09-07 09:14:03.903000,9
1168,51.3,100,19.2,2024-09-07 09:19:13.359000,9
1169,51.6,100,19.1,2024-09-07 09:24:22.813000,9
1170,50.5,99,19.1,2024-09-07 09:29:32.272000,9
1171,50.4,100,19,2024-09-07 09:34:42.039000,10
1172,51.2,102,18.9,2024-09-07 09:39:51.393000,10
1173,50.9,99,19,2024-09-07 09:45:00.747000,10
1174,50.9,99,19.6,2024-09-07 09:50:10.204000,10
1175,49.8,99,19.8,2024-09-07 09:55:19.768000,10
1176,50.1,101,19.7,2024-09-07 10:00:29.121000,10
1177,50.1,99,19.8,2024-09-07 10:10:56.333000,10
1178,47.5,99,20.3,2024-09-07 10:16:05.788000,10
1179,47.8,99,20.4,2024-09-07 10:21:15.141000,10
1180,46.5,99,20.4,2024-09-07 10:26:24.495000,10
1181,48.7,99,20.2,2024-09-07 10:36:51.606000,11
1182,47.6,100,20.3,2024-09-07 10:42:00.977000,11
1183,47.5,99,20.2,2024-09-07 10:47:10.315000,11
1184,49,101,20.3,2024-09-07 10:52:19.771000,11
1185,47.9,100,20.5,2024-09-07 10:57:29.130000,11
1186,48.2,100,20.8,2024-09-07 11:02:38.377000,11
1187,46.4,100,21.2,2024-09-07 11:07:47.734000,11
1188,47.4,100,21.1,2024-09-07 11:12:56.983000,11
1189,46.3,98,21.1,2024-09-07 11:28:41.740000,11
1190,46,100,20.9,2024-09-07 11:33:50.994000,12
1191,45.3,100,21,2024-09-07 11:39:00.366000,12
1192,44.9,101,21.1,2024-09-07 11:49:27.258000,12
1193,38.4,96,15,2024-09-08 13:06:21.059000,13
1194,38.3,104,15,2024-09-08 13:06:59.784000,13
1195,38.6,101,15,2024-09-08 13:12:09.482000,13
1196,37.9,103,15.2,2024-09-08 13:17:19.256000,13
1197,38.7,100,15.6,2024-09-08 13:22:29.318000,13
1198,34.8,99,15.9,2024-09-08 13:27:42.319000,13
1199,34,100,16.3,2024-09-08 13:32:51.929000,14
1200,33,99,16.3,2024-09-08 13:38:01.593000,14
1201,36.1,101,16.1,2024-09-08 13:43:11.966000,14
1202,36.1,102,16.1,2024-09-08 13:48:22.190000,14
1203,36.9,101,15.7,2024-09-08 13:53:31.800000,14
1204,36.6,101,15.8,2024-09-08 13:58:41.458000,14
1205,36.8,100,16,2024-09-08 14:04:00.288000,14
1206,37.4,101,16.6,2024-09-08 14:09:10.654000,14
1207,37.8,97,16.7,2024-09-08 14:14:20.182000,14
1208,34.8,99,16.6,2024-09-08 14:19:29.846000,14
1209,35.9,98,16.2,2024-09-08 14:24:39.605000,14
1210,37,100,16.3,2024-09-08 14:29:49.264000,14
1211,37.9,101,16.1,2024-09-08 14:34:58.928000,15
1212,38.9,102,16.3,2024-09-08 14:40:15.795000,15
1213,37.7,100,16.2,2024-09-08 14:45:25.834000,15
1214,37.1,100,16.4,2024-09-08 14:50:35.599000,15
1215,38.7,100,16.1,2024-09-08 14:55:45.257000,15
1216,37.4,99,16.3,2024-09-08 15:00:54.921000,15
1217,37.5,101,16.2,2024-09-08 15:06:04.575000,15
1218,38,100,16.6,2024-09-08 15:11:14.239000,15
1219,37.2,102,16.3,2024-09-08 15:16:26.873000,15
1220,36,99,16.4,2024-09-08 15:21:36.533000,15
1221,36.4,100,16.1,2024-09-08 15:26:46.708000,15
1222,34.8,100,16.2,2024-09-08 15:32:02.119000,16
1223,36.9,100,16,2024-09-08 15:37:15.020000,16
1224,38.6,101,15.9,2024-09-08 15:42:24.723000,16
1225,38.7,100,16,2024-09-08 15:52:49.895000,16
1226,38.8,100,15.8,2024-09-08 15:58:00.006000,16
1227,40,102,15.6,2024-09-08 16:03:09.604000,16
1228,39.5,100,15.9,2024-09-08 16:08:19.372000,16
1229,38.8,101,15.7,2024-09-08 16:13:29.162000,16
1230,40.4,100,15.4,2024-09-08 16:18:38.905000,16
1231,40.8,100,15.4,2024-09-08 16:23:48.665000,16
1232,41.4,100,15.3,2024-09-08 16:28:58.435000,16
1233,42.6,100,15.3,2024-09-08 16:34:08.194000,17
1234,42.4,102,15.3,2024-09-08 16:39:18.099000,17
1235,43.6,100,15,2024-09-08 16:44:28.065000,17
1236,44.3,101,14.8,2024-09-08 16:49:37.796000,17
1237,44.7,102,14.7,2024-09-08 16:54:47.561000,17
1238,44.4,100,14.7,2024-09-08 16:59:57.224000,17
1239,44.3,100,14.9,2024-09-08 17:05:07.320000,17
1240,45.6,100,14.8,2024-09-08 17:10:17.296000,17
1241,44.8,102,14.8,2024-09-08 17:15:26.927000,17
1242,44.4,100,14.8,2024-09-08 17:20:36.793000,17
1243,46.1,100,14.2,2024-09-08 17:25:49.919000,17
1244,46.6,102,14.1,2024-09-08 17:31:00.376000,18
1245,46.9,97,13.9,2024-09-08 17:36:10.091000,18
1246,48,102,13.8,2024-09-08 17:41:19.846000,18
1247,48.3,101,13.6,2024-09-08 17:46:38.519000,18
1248,49,101,13.5,2024-09-08 17:51:48.178000,18
1249,50.2,99,13.4,2024-09-08 17:57:00.969000,18
1250,50.7,101,13.2,2024-09-08 18:02:12.885000,18
