,humidity,rain,temperature,timestamp,hour
1251,52,98,13.1,2024-09-08 18:07:22.749000,18
1252,52,99,12.9,2024-09-08 18:12:32.873000,18
1253,52.9,101,12.8,2024-09-08 18:17:43.150000,18
1254,52.8,97,12.7,2024-09-08 18:22:53.321000,18
1255,53.5,102,12.6,2024-09-08 18:28:06.781000,18
1256,53.7,101,12.6,2024-09-08 18:33:16.855000,19
1257,55.8,101,12.4,2024-09-08 18:38:27.400000,19
1258,56.3,101,12.2,2024-09-08 18:43:37.361000,19
1259,57.3,100,12,2024-09-08 18:48:47.367000,19
1260,57.7,101,11.9,2024-09-08 18:53:57.437000,19
1261,57.8,101,11.8,2024-09-08 18:59:07.928000,19
1262,57.2,101,11.8,2024-09-08 19:04:20.765000,19
1263,57.2,99,11.8,2024-09-08 19:10:00.443000,19
1264,57.4,104,11.8,2024-09-09 08:05:37.932000,8
1265,60.7,102,10.8,2024-09-09 08:10:47.865000,8
1266,70.9,103,8.9,2024-09-09 08:15:58.002000,8
1267,74.8,104,8.4,2024-09-09 08:21:07.806000,8
1268,75.1,103,8.8,2024-09-09 08:26:18.396000,8
1269,72.2,109,9.1,2024-09-09 08:31:28.253000,9
1270,72.5,104,9.4,2024-09-09 08:36:38.390000,9
1271,72.8,104,9.6,2024-09-09 08:41:56.209000,9
1272,73.5,105,9.7,2024-09-09 08:47:06.048000,9
1273,70.5,104,10,2024-09-09 08:52:15.911000,9
1274,69.4,101,10.2,2024-09-09 08:57:25.778000,9
1275,70.8,103,10.4,2024-09-09 09:02:35.743000,9
1276,69.8,106,10.4,2024-09-09 09:07:45.517000,9
1277,68.7,103,10.4,2024-09-09 09:12:56.318000,9
1278,68.3,104,10.6,2024-09-09 09:18:06.066000,9
1279,66.3,103,10.7,2024-09-09 09:23:15.937000,9
1280,62.6,103,11.2,2024-09-09 09:28:25.694000,9
1281,61.4,102,11.6,2024-09-09 09:33:35.669000,10
1282,59.9,104,11.8,2024-09-09 09:38:45.537000,10
1283,60,99,12,2024-09-09 09:43:55.500000,10
1284,58.3,103,12.1,2024-09-09 09:49:05.977000,10
1285,57.2,104,12.6,2024-09-09 09:54:15.746000,10
1286,57.2,104,12.6,2024-09-09 09:59:25.511000,10
1287,57.8,103,12.9,2024-09-09 10:04:39.935000,10
1288,57.2,103,13,2024-09-09 10:09:49.543000,10
1289,58.4,103,13.1,2024-09-09 10:14:59.309000,10
1290,56.9,102,13.3,2024-09-09 10:20:08.967000,10
1291,56.9,103,13.5,2024-09-09 10:25:22.019000,10
1292,56.5,102,13.9,2024-09-09 10:30:31.677000,10
1293,57.5,103,13.7,2024-09-09 10:35:41.700000,11
1294,57.5,103,14.1,2024-09-09 10:40:54.600000,11
1295,58.2,102,14.4,2024-09-09 10:46:04.346000,11
1296,53,103,14.7,2024-09-09 10:51:14.397000,11
1297,52.9,103,14.8,2024-09-09 10:56:28.630000,11
1298,52.6,103,14.9,2024-09-09 11:01:40.336000,11
1299,50.7,102,15.6,2024-09-09 11:11:59.823000,11
1300,50.6,103,15.7,2024-09-09 11:37:49.054000,12
1301,50,103,15.9,2024-09-09 11:42:58.717000,12
1302,51.1,102,15.5,2024-09-09 12:13:57.611000,12
1303,50.7,102,16.3,2024-09-09 12:19:07.278000,12
1304,47.5,102,16.4,2024-09-09 12:24:18.744000,12
1305,47.2,102,16.7,2024-09-09 12:29:38.351000,12
1306,47.4,101,16,2024-09-09 12:34:50.182000,13
1307,49,101,16.2,2024-09-09 12:39:59.840000,13
1308,46.5,100,16.5,2024-09-09 12:45:09.611000,13
1309,46.4,101,16.9,2024-09-09 12:50:19.170000,13
1310,46,101,16.5,2024-09-09 12:55:28.820000,13
1311,46.9,102,16.9,2024-09-09 13:00:38.699000,13
1312,46.9,103,16.9,2024-09-09 13:05:48.253000,13
1313,46.2,101,17,2024-09-09 13:10:57.922000,13
1314,47.4,102,16.4,2024-09-09 13:16:07.745000,13
1315,46.4,102,16.6,2024-09-09 13:21:17.448000,13
1316,47.3,101,16.7,2024-09-09 13:26:27.222000,13
1317,45.7,102,16.6,2024-09-09 13:31:36.874000,14
1318,46,102,17,2024-09-09 13:36:46.433000,14
1319,47.2,102,16.9,2024-09-09 13:52:15.418000,14
1320,46.4,101,16.5,2024-09-09 13:57:25.081000,14
1321,47.3,103,16.8,2024-09-09 14:02:34.748000,14
1322,45.9,103,16.5,2024-09-09 14:12:54.373000,14
1323,46,100,17.2,2024-09-09 14:18:04.248000,14
1324,44.8,102,17.2,2024-09-09 14:23:25.255000,14
1325,44.8,102,17.1,2024-09-09 14:28:36.795000,14
1326,45.8,101,17.4,2024-09-09 14:33:46.342000,15
1327,46.5,101,17,2024-09-09 14:38:56.123000,15
1328,46.9,101,16.8,2024-09-09 14:49:18.601000,15
1329,60.5,151,10.1,2024-09-10 08:32:51.868000,9
1330,63.3,107,9.3,2024-09-10 08:33:01.698000,9
1331,64.8,107,8.9,2024-09-10 08:38:11.915000,9
1332,80.7,105,5.6,2024-09-10 08:43:22.187000,9
1333,85.3,102,5.2,2024-09-10 08:48:32.357000,9
1334,86.4,102,5.1,2024-09-10 08:53:42.534000,9
1335,87,125,5.2,2024-09-10 08:58:52.711000,9
1336,86.8,103,5.3,2024-09-10 09:04:02.882000,9
1337,86.7,103,5.9,2024-09-10 09:09:12.957000,9
1338,85,104,6.3,2024-09-10 09:14:26.948000,9
1339,83,109,6.9,2024-09-10 09:19:37.628000,9
1340,83.2,102,7.3,2024-09-10 09:24:47.916000,9
1341,82.4,103,7.7,2024-09-10 09:29:58.287000,9
1342,81.3,104,8,2024-09-10 09:35:08.329000,10
1343,79.8,102,8.4,2024-09-10 09:40:18.398000,10
1344,78.4,104,8.9,2024-09-10 09:45:28.469000,10
1345,76.1,104,9.2,2024-09-10 09:50:38.442000,10
1346,75.8,104,9.7,2024-09-10 09:55:48.418000,10
1347,75.3,107,10.1,2024-09-10 10:00:58.274000,10
1348,75.7,102,10.3,2024-09-10 10:06:08.246000,10
1349,74.1,108,10.5,2024-09-10 10:11:19.281000,10
1350,74.8,103,10.6,2024-09-10 10:16:32.940000,10
1351,71.6,104,11.1,2024-09-10 10:21:42.779000,10
1352,70.8,102,11.4,2024-09-10 10:26:52.627000,10
1353,70.8,104,11.5,2024-09-10 10:32:02.497000,11
1354,69.9,102,11.6,2024-09-10 10:37:12.269000,11
1355,66,104,11.9,2024-09-10 10:42:22.019000,11
1356,65.9,103,12.7,2024-09-10 10:47:31.783000,11
1357,63.1,104,12.8,2024-09-10 10:52:41.904000,11
1358,62.4,104,13.2,2024-09-10 10:57:51.620000,11
1359,62.6,105,13.3,2024-09-10 11:03:01.280000,11
1360,61.8,103,13.6,2024-09-10 11:08:10.935000,11
1361,59,103,13.8,2024-09-10 11:13:20.606000,11
1362,58,105,14.1,2024-09-10 11:18:30.267000,11
1363,58.9,104,14,2024-09-10 11:23:41.466000,11
1364,58.2,103,14.3,2024-09-10 11:28:51.530000,11
1365,55.4,103,14.6,2024-09-10 11:34:01.297000,12
1366,55.6,103,14.9,2024-09-10 11:39:10.857000,12
1367,52.6,103,15.3,2024-09-10 11:44:23.596000,12
1368,54.4,103,15.4,2024-09-10 11:49:33.152000,12
1369,53.1,105,15.4,2024-09-10 11:54:42.952000,12
1370,52.7,105,15.7,2024-09-10 11:59:52.478000,12
1371,51.4,107,16.4,2024-09-10 12:05:02.138000,12
1372,51.5,105,16.3,2024-09-10 12:10:12.813000,12
1373,51.1,105,16.4,2024-09-10 12:15:22.382000,12
1374,51.3,105,16.4,2024-09-10 12:20:31.941000,12
1375,49.8,106,16.7,2024-09-10 12:30:57.357000,12
1376,49.7,106,16.9,2024-09-10 12:36:06.765000,13
1377,48.2,105,16.9,2024-09-10 12:41:16.324000,13
1378,49.9,106,17,2024-09-10 12:46:25.778000,13
1379,50,107,17.5,2024-09-10 12:51:35.238000,13
1380,48,105,17.4,2024-09-10 12:56:44.701000,13
1381,50.5,104,17.5,2024-09-10 13:01:54.152000,13
1382,49.1,106,17.8,2024-09-10 13:07:03.608000,13
1383,46.6,105,17.9,2024-09-10 13:12:13.065000,13
1384,46.5,104,17.7,2024-09-10 13:17:22.631000,13
1385,45.7,104,17.8,2024-09-10 13:22:32.081000,13
1386,45.3,106,18.3,2024-09-10 13:27:41.438000,13
1387,45.3,104,19.7,2024-09-10 13:32:50.791000,14
1388,46.4,105,19.5,2024-09-10 13:38:00.258000,14
1389,47.9,104,19.5,2024-09-10 13:43:09.497000,14
1390,43.6,104,19.4,2024-09-10 13:48:18.851000,14
1391,43.1,103,19.3,2024-09-10 13:53:28.207000,14
1392,44,104,19.4,2024-09-10 13:58:37.567000,14
1393,43.3,104,19.4,2024-09-10 14:03:47.024000,14
1394,44.1,104,19.3,2024-09-10 14:09:00.800000,14
1395,41.2,104,19.1,2024-09-10 14:14:10.235000,14
1396,41.4,102,19.1,2024-09-10 14:19:19.791000,14
1397,42.5,104,19.4,2024-09-10 14:24:29.250000,14
1398,39.3,102,19.5,2024-09-10 14:29:38.710000,14
1399,40.6,103,19.6,2024-09-10 14:34:47.961000,15
1400,36.1,103,19.7,2024-09-10 14:39:57.315000,15
1401,35.5,103,19.8,2024-09-10 14:45:06.785000,15
1402,35.8,101,19.8,2024-09-10 14:50:16.130000,15
1403,36.9,103,19.9,2024-09-10 14:55:25.478000,15
1404,33.5,103,20.7,2024-09-10 15:00:34.840000,15
1405,35.5,103,19.7,2024-09-10 15:05:44.195000,15
1406,34.2,103,19.7,2024-09-10 15:11:02.690000,15
1407,32.7,102,19.7,2024-09-10 15:16:12.325000,15
1408,32.6,103,19.5,2024-09-10 15:21:21.779000,15
1409,32.3,103,19.5,2024-09-10 15:26:31.368000,15
1410,31.9,102,19.8,2024-09-10 15:31:40.936000,16
1411,30.3,103,19.7,2024-09-10 15:36:50.575000,16
1412,32.2,103,19.7,2024-09-10 15:41:59.916000,16
1413,32.2,103,19.7,2024-09-10 15:47:09.371000,16
1414,31.8,103,19.8,2024-09-10 15:52:18.832000,16
1415,33.6,103,19.7,2024-09-10 15:57:28.188000,16
1416,33.1,102,19.9,2024-09-10 16:02:37.539000,16
1417,32.7,102,20.2,2024-09-10 16:07:46.901000,16
1418,33.2,102,20.1,2024-09-10 16:12:56.252000,16
1419,33.9,103,19.6,2024-09-10 16:18:05.711000,16
1420,35,103,19.7,2024-09-10 16:23:15.077000,16
1421,34.6,103,19.8,2024-09-10 16:28:24.429000,16
1422,35.3,103,19.8,2024-09-10 16:33:33.979000,17
1423,35.5,102,19.8,2024-09-10 16:38:43.340000,17
1424,35.8,104,19.8,2024-09-10 16:43:52.579000,17
1425,36.6,101,19.6,2024-09-10 16:49:02.045000,17
1426,39.9,102,19.5,2024-09-10 16:54:11.328000,17
1427,40.9,103,19.6,2024-09-10 16:59:20.544000,17
1428,42.4,103,19.2,2024-09-10 17:04:29.799000,17
1429,42,102,19.3,2024-09-10 17:09:40.793000,17
1430,43,103,19.5,2024-09-10 17:14:50.041000,17
1431,42.6,103,20,2024-09-10 17:19:59.805000,17
1432,45.9,102,18.9,2024-09-10 17:25:09.168000,17
1433,48,102,18.4,2024-09-10 17:30:18.515000,18
1434,49.3,102,17.9,2024-09-10 17:35:28.075000,18
1435,49.1,103,17.6,2024-09-10 17:40:37.639000,18
1436,49.7,102,17.1,2024-09-10 17:45:47.095000,18
1437,50.1,103,16.9,2024-09-10 17:50:56.550000,18
1438,51.7,105,16.4,2024-09-10 18:01:21.321000,18
1439,52.5,102,16.1,2024-09-10 18:06:30.757000,18
1440,52.9,103,16,2024-09-10 18:11:52.138000,18
1441,53.9,102,15.8,2024-09-10 18:17:01.902000,18
1442,54.6,100,15.6,2024-09-10 18:22:11.323000,18
1443,55.5,103,15.4,2024-09-10 18:27:20.981000,18
1444,56.3,103,15.3,2024-09-10 18:32:30.854000,19
1445,56.3,103,15.1,2024-09-10 18:37:40.622000,19
1446,56.7,103,15,2024-09-10 18:42:50.272000,19
1447,56.1,101,14.9,2024-09-10 18:47:59.931000,19
1448,56.4,102,14.8,2024-09-10 18:53:09.492000,19
1449,57.3,103,14.7,2024-09-10 18:58:20.202000,19
1450,57.1,102,14.6,2024-09-10 19:03:29.981000,19
1451,57.4,102,14.6,2024-09-10 19:08:40.007000,19
1452,58.3,102,14.4,2024-09-10 19:13:49.677000,19
1453,59.4,103,14.2,2024-09-10 19:19:01.634000,19
1454,59.9,102,14.1,2024-09-10 19:24:13.116000,19
1455,60.5,102,13.9,2024-09-10 19:29:27.668000,19
1456,61,103,13.7,2024-09-10 19:34:37.793000,20
1457,62.2,102,13.4,2024-09-10 19:39:47.435000,20
1458,63.7,104,13,2024-09-10 19:44:57.081000,20
1459,75.2,105,10.1,2024-09-11 08:57:34.549000,9
1460,76.5,205,9.9,2024-09-11 09:02:44.514000,9
1461,81.6,210,9.4,2024-09-11 09:07:54.401000,9
1462,82.4,218,9.4,2024-09-11 09:13:04.147000,9
1463,83.6,222,9.6,2024-09-11 09:18:18.441000,9
1464,82.8,222,9.9,2024-09-11 09:23:28.207000,9
1465,82.6,221,10.4,2024-09-11 09:28:41.139000,9
1466,80.9,224,10.6,2024-09-11 09:33:50.879000,10
1467,81.2,218,11.1,2024-09-11 09:39:00.750000,10
1468,80,227,11.3,2024-09-11 09:44:14.531000,10
1469,77.1,222,11.8,2024-09-11 09:49:26.136000,10
1470,77.1,223,12.1,2024-09-11 09:54:40.435000,10
1471,74.8,223,13,2024-09-11 10:05:08.527000,10
1472,73.5,219,13.3,2024-09-11 10:10:18.278000,10
1473,72.5,222,13.2,2024-09-11 10:15:28.250000,10
1474,72.2,218,13.4,2024-09-11 10:20:37.904000,10
1475,71.1,225,13.9,2024-09-11 10:25:47.568000,10
1476,72.6,221,13.9,2024-09-11 10:30:57.125000,10
1477,69.2,223,14.8,2024-09-11 10:41:19.012000,11
1478,70.2,223,14.9,2024-09-11 10:46:28.569000,11
1479,70.3,223,14.9,2024-09-11 10:51:38.329000,11
1480,68.2,222,15.2,2024-09-11 10:56:47.993000,11
1481,68.2,231,15.5,2024-09-11 11:01:57.554000,11
1482,67,222,15.8,2024-09-11 11:07:12.155000,11
1483,65.8,235,16.3,2024-09-11 11:12:21.589000,11
1484,63.1,223,16.6,2024-09-11 11:17:31.157000,11
1485,62.6,228,17,2024-09-11 11:22:42.485000,11
1486,61.7,225,16.9,2024-09-11 11:27:52.010000,11
1487,61.4,224,17,2024-09-11 11:33:01.583000,12
1488,60.2,218,17.5,2024-09-11 11:38:14.727000,12
1489,58.3,217,18,2024-09-11 11:43:24.270000,12
1490,56.2,223,17.9,2024-09-11 11:48:34.068000,12
1491,54.3,223,18.5,2024-09-11 11:53:43.388000,12
1492,53.6,226,18.3,2024-09-11 11:58:52.950000,12
1493,53.3,221,18,2024-09-11 12:04:02.307000,12
1494,53.9,222,18.5,2024-09-11 12:09:15.001000,12
1495,52,225,18.8,2024-09-11 12:14:24.186000,12
1496,50.1,222,19.2,2024-09-11 12:19:33.543000,12
1497,51.4,223,19,2024-09-11 12:24:43.244000,12
1498,42.9,213,19.6,2024-09-11 12:29:57.786000,12
1499,40.8,223,19.9,2024-09-11 12:35:07.241000,13
1500,39.1,222,20.2,2024-09-11 12:40:19.663000,13
1501,38.8,223,20.3,2024-09-11 12:45:35.389000,13
1502,39.4,224,20.2,2024-09-11 12:50:44.950000,13
1503,37.6,224,20.4,2024-09-11 12:55:58.130000,13
1504,36.7,220,20.6,2024-09-11 13:01:07.322000,13
1505,38.6,223,20.9,2024-09-11 13:06:16.682000,13
1506,37.4,222,20.7,2024-09-11 13:11:26.813000,13
1507,39.1,224,20.6,2024-09-11 13:16:36.114000,13
1508,35,218,20.8,2024-09-11 13:21:45.473000,13
1509,35.4,224,21.5,2024-09-11 13:27:03.032000,13
1510,35.8,222,21,2024-09-11 13:32:12.461000,14
1511,38.9,225,20.7,2024-09-11 13:37:21.923000,14
1512,40.5,219,20.3,2024-09-11 13:42:31.275000,14
1513,37.7,220,20.5,2024-09-11 13:47:40.836000,14
1514,39.3,223,20.7,2024-09-11 13:52:50.191000,14
1515,39.4,222,20.8,2024-09-11 13:57:59.545000,14
1516,40.2,220,20.7,2024-09-11 14:03:09.103000,14
1517,39.8,224,20.9,2024-09-11 14:08:18.360000,14
1518,38.9,223,20.9,2024-09-11 14:13:29.106000,14
1519,37.9,222,21.2,2024-09-11 14:18:38.397000,14
1520,39.2,223,21.1,2024-09-11 14:23:47.752000,14
1521,38.2,222,21,2024-09-11 14:28:59.610000,14
1522,37.6,222,21.3,2024-09-11 14:34:10.268000,15
1523,39.1,230,21.4,2024-09-11 14:39:19.710000,15
1524,37.8,222,21.3,2024-09-11 14:44:29.168000,15
1525,36.6,222,21.2,2024-09-11 14:49:40.698000,15
1526,36.4,215,21.1,2024-09-11 14:54:50.444000,15
1527,34.6,221,21.1,2024-09-11 14:59:59.903000,15
1528,33.9,224,21.1,2024-09-11 15:05:12.088000,15
1529,34.2,224,21.4,2024-09-11 15:10:21.371000,15
1530,36.4,221,20.9,2024-09-11 15:15:32.719000,15
1531,38.3,224,20.6,2024-09-11 15:20:42.022000,15
1532,39,207,20.3,2024-09-11 15:25:51.484000,15
1533,40.5,215,20.2,2024-09-11 15:31:01.064000,16
1534,39.4,223,19.9,2024-09-11 15:36:11.596000,16
1535,39.9,229,20.1,2024-09-11 15:41:22.415000,16
1536,38.7,232,20.4,2024-09-11 15:46:32.574000,16
1537,40.5,223,20.5,2024-09-11 15:51:51.193000,16
1538,37.3,217,20.7,2024-09-11 15:57:05.752000,16
1539,39,222,20.8,2024-09-11 16:02:15.577000,16
1540,38.5,223,20.7,2024-09-11 16:07:25.163000,16
1541,40.3,223,20.6,2024-09-11 16:12:34.799000,16
1542,40.7,222,20.3,2024-09-11 16:17:44.482000,16
1543,41.7,222,20,2024-09-11 16:22:54.099000,16
1544,42.2,218,19.9,2024-09-11 16:28:05.241000,16
1545,42.8,222,19.7,2024-09-11 16:33:14.604000,17
1546,42.7,224,19.6,2024-09-11 16:38:23.961000,17
1547,44,223,19.5,2024-09-11 16:43:33.579000,17
1548,44.2,223,19.5,2024-09-11 16:48:45.092000,17
1549,44.6,223,19.8,2024-09-11 16:53:54.283000,17
1550,44.5,222,20,2024-09-11 16:59:03.633000,17
1551,44.8,223,19.8,2024-09-11 17:04:16.902000,17
1552,44.9,204,19.6,2024-09-11 17:09:26.235000,17
1553,46.2,225,19.4,2024-09-11 17:14:35.489000,17
1554,47.6,225,19.1,2024-09-11 17:19:45.064000,17
1555,49,223,18.9,2024-09-11 17:24:54.303000,17
1556,49.7,223,18.7,2024-09-11 17:30:03.661000,18
1557,49.5,222,18.5,2024-09-11 17:35:13.254000,18
1558,46.4,222,18.2,2024-09-11 17:40:33.595000,18
1559,45,223,18.2,2024-09-11 17:45:43.411000,18
1560,46,223,17.8,2024-09-11 17:50:56.686000,18
1561,45.9,224,17.7,2024-09-11 17:56:06.589000,18
1562,46.6,224,17.5,2024-09-11 18:01:16.185000,18
1563,47.8,220,17.3,2024-09-11 18:06:25.734000,18
1564,49.5,223,17.2,2024-09-11 18:11:35.986000,18
1565,51.5,219,17,2024-09-11 18:16:47.212000,18
1566,51.1,221,16.7,2024-09-11 18:21:56.764000,18
1567,51.8,221,16.6,2024-09-11 18:27:06.249000,18
1568,53.7,222,16.4,2024-09-11 18:32:24.517000,19
1569,53.6,222,16.3,2024-09-11 18:37:34.053000,19
1570,54.5,223,16.2,2024-09-11 18:42:43.914000,19
1571,55.1,237,16.1,2024-09-11 18:47:56.577000,19
1572,55.7,222,16,2024-09-11 18:53:07.707000,19
1573,56.9,222,16,2024-09-11 18:58:17.437000,19
1574,56.8,221,16,2024-09-11 19:03:29.840000,19
1575,58.2,225,15.9,2024-09-11 19:08:42.321000,19
1576,58.2,222,15.8,2024-09-11 19:13:51.714000,19
1577,58.3,222,15.7,2024-09-11 19:19:04.175000,19
1578,57.8,222,15.5,2024-09-11 19:24:18.943000,19
1579,58.7,221,15.4,2024-09-11 19:29:30.306000,19
1580,60.1,216,15.3,2024-09-11 19:34:39.799000,20
1581,59.7,224,14.9,2024-09-11 19:39:49.669000,20
1582,60.5,222,14.9,2024-09-11 19:44:59.327000,20
1583,60.2,221,14.7,2024-09-11 19:50:08.978000,20
1584,59.2,224,14.6,2024-09-11 19:55:18.641000,20
1585,59,217,14.8,2024-09-11 20:00:28.347000,20
1586,59.5,222,14.9,2024-09-11 20:05:38.073000,20
1587,60.8,219,14.8,2024-09-11 20:10:47.632000,20
1588,62.4,220,14.8,2024-09-11 20:15:57.291000,20
1589,62.9,223,14.7,2024-09-11 20:21:06.950000,20
1590,63,222,14.5,2024-09-11 20:26:16.622000,20
1591,64.8,223,14.5,2024-09-11 20:31:26.175000,21
1592,64.5,225,14.5,2024-09-11 20:36:35.858000,21
1593,64.7,225,14.3,2024-09-11 20:41:45.395000,21
1594,65.2,215,14.2,2024-09-11 20:46:57.871000,21
1595,65.3,224,14.2,2024-09-11 20:52:07.387000,21
1596,65,222,14.2,2024-09-11 20:57:17.156000,21
1597,64.9,222,14.2,2024-09-11 21:02:29.719000,21
1598,66.2,223,14,2024-09-11 21:07:39.346000,21
1599,67.8,228,14,2024-09-11 21:12:49.106000,21
1600,67.5,221,13.9,2024-09-11 21:18:00.501000,21
1601,68.8,225,13.7,2024-09-11 21:23:10.170000,21
1602,69.3,223,13.4,2024-09-11 21:28:19.834000,21
1603,70.7,225,13.4,2024-09-11 21:33:29.497000,22
1604,69.9,223,13.5,2024-09-11 21:38:42.339000,22
1605,69.1,221,13.6,2024-09-11 21:43:54.360000,22
1606,69.9,223,13.5,2024-09-11 21:49:04.022000,22
1607,70.4,223,13.6,2024-09-11 21:54:13.576000,22
1608,69.3,221,13.5,2024-09-11 21:59:23.332000,22
1609,70.2,221,13.1,2024-09-11 22:04:33,22
1610,70.5,222,13.1,2024-09-11 22:09:42.560000,22
1611,71.6,223,13,2024-09-11 22:14:52.128000,22
1612,72.4,222,12.9,2024-09-11 22:20:01.890000,22
1613,72.8,225,13,2024-09-11 22:25:11.546000,22
1614,72.9,227,12.9,2024-09-11 22:30:21.322000,22
1615,72.9,223,12.9,2024-09-11 22:35:30.980000,23
1616,72.6,223,12.8,2024-09-11 22:40:40.641000,23
1617,73.2,220,12.5,2024-09-11 22:45:50.298000,23
1618,74.8,222,12.1,2024-09-11 22:50:59.958000,23
1619,75.5,224,11.8,2024-09-11 22:56:09.627000,23
1620,76.4,222,11.8,2024-09-11 23:01:19.393000,23
1621,76.6,222,11.9,2024-09-11 23:06:29.045000,23
1622,76.1,223,11.9,2024-09-11 23:11:38.721000,23
1623,75.5,221,12,2024-09-11 23:16:48.486000,23
1624,76.4,225,12.2,2024-09-11 23:21:58.358000,23
1625,76,218,12.3,2024-09-11 23:27:08.010000,23
1626,75.4,213,12.2,2024-09-11 23:32:17.671000,24
1627,75.7,222,12.4,2024-09-11 23:37:27.539000,24
1628,75.5,229,12.3,2024-09-11 23:42:37.305000,24
1629,75.2,224,12,2024-09-11 23:47:47.074000,24
1630,77,224,11.5,2024-09-11 23:52:56.830000,24
1631,77,224,11.5,2024-09-11 23:58:06.594000,24
1632,76.8,224,11.5,2024-09-12 00:03:16.355000,0
1633,77.2,223,11.3,2024-09-12 00:08:26.124000,0
1634,77.5,222,11.2,2024-09-12 00:13:35.782000,0
1635,77.8,219,11.2,2024-09-12 00:18:45.754000,0
1636,77.8,223,11.1,2024-09-12 00:23:55.627000,0
1637,78.5,223,11.1,2024-09-12 00:29:05.387000,0
1638,78.4,223,11,2024-09-12 00:34:15.051000,1
1639,78.9,222,11,2024-09-12 00:39:24.814000,1
1640,79,222,11,2024-09-12 00:44:34.681000,1
1641,79,224,11,2024-09-12 00:49:44.449000,1
1642,78.7,223,10.8,2024-09-12 00:54:54.313000,1
1643,79.3,228,10.8,2024-09-12 01:00:04.178000,1
1644,79.7,226,10.8,2024-09-12 01:05:14.053000,1
1645,79.6,225,10.7,2024-09-12 01:10:23.914000,1
1646,80.8,223,10.4,2024-09-12 01:15:33.784000,1
1647,80.9,224,10.4,2024-09-12 01:20:43.750000,1
1648,81,223,10.2,2024-09-12 01:25:53.719000,1
1649,82,224,10,2024-09-12 01:31:03.694000,2
1650,81.7,224,10,2024-09-12 01:36:13.562000,2
1651,81.7,223,10.1,2024-09-12 01:41:23.542000,2
1652,81.5,228,10.1,2024-09-12 01:46:33.287000,2
1653,81.7,224,10.2,2024-09-12 01:51:43.058000,2
1654,81.4,222,10.3,2024-09-12 01:56:52.823000,2
1655,81.6,220,10.4,2024-09-12 02:02:02.588000,2
1656,81,214,10.5,2024-09-12 02:07:12.354000,2
1657,80.4,226,10.6,2024-09-12 02:12:22.112000,2
1658,80.2,216,10.6,2024-09-12 02:17:31.882000,2
1659,80.9,223,10.4,2024-09-12 02:22:41.751000,2
1660,81.5,215,10.1,2024-09-12 02:27:51.610000,2
