,humidity,rain,temperature,timestamp,hour
1661,81.4,227,10.1,2024-09-12 02:33:01.477000,3
1662,81.5,221,10.2,2024-09-12 02:38:11.247000,3
1663,81.8,224,10.1,2024-09-12 02:43:21.011000,3
1664,81.9,223,10.1,2024-09-12 02:48:30.878000,3
1665,82.4,223,10.1,2024-09-12 02:53:40.648000,3
1666,82.6,224,10.1,2024-09-12 02:58:50.416000,3
1667,82.7,222,10.2,2024-09-12 03:04:00.167000,3
1668,82.3,222,10.2,2024-09-12 03:09:09.931000,3
1669,82.6,225,10.2,2024-09-12 03:14:19.700000,3
1670,82.6,222,10.4,2024-09-12 03:19:29.461000,3
1671,82.1,224,10.4,2024-09-12 03:24:39.228000,3
1672,81.7,218,10.5,2024-09-12 03:29:48.988000,3
1673,82.1,224,10.3,2024-09-12 03:34:58.757000,4
1674,82.4,223,10.3,2024-09-12 03:40:09.624000,4
1675,82.3,221,10.4,2024-09-12 03:45:19.406000,4
1676,82.4,222,10.2,2024-09-12 03:50:29.276000,4
1677,82.4,229,10.2,2024-09-12 03:55:39.577000,4
1678,82.6,226,10.1,2024-09-12 04:00:49.423000,4
1679,82.3,223,10.1,2024-09-12 04:05:59.395000,4
1680,83.5,221,9.8,2024-09-12 04:11:09.257000,4
1681,83.4,215,9.8,2024-09-12 04:16:19.128000,4
1682,83.3,213,9.8,2024-09-12 04:21:28.891000,4
1683,83.7,226,9.7,2024-09-12 04:26:38.652000,4
1684,84,224,9.6,2024-09-12 04:31:48.519000,5
1685,84.3,226,9.6,2024-09-12 04:36:58.386000,5
1686,84.4,224,9.5,2024-09-12 04:42:08.372000,5
1687,85.3,219,9.5,2024-09-12 04:47:18.227000,5
1688,84.5,223,9.5,2024-09-12 04:52:28.091000,5
1689,85,223,9.5,2024-09-12 04:57:38.088000,5
1690,84.6,224,9.5,2024-09-12 05:02:48.033000,5
1691,84.7,223,9.5,2024-09-12 05:07:58.006000,5
1692,85.2,220,9.5,2024-09-12 05:13:07.982000,5
1693,85.1,223,9.5,2024-09-12 05:18:17.836000,5
1694,84.8,222,9.4,2024-09-12 05:23:27.804000,5
1695,85.1,223,9.4,2024-09-12 05:28:37.772000,5
1696,85.4,222,9.2,2024-09-12 05:33:47.748000,6
1697,85.8,228,9.2,2024-09-12 05:38:57.613000,6
1698,85.7,224,9.1,2024-09-12 05:44:07.477000,6
1699,85.6,223,9.1,2024-09-12 05:49:17.447000,6
1700,85.7,223,9,2024-09-12 05:54:27.415000,6
1701,85.8,229,8.9,2024-09-12 05:59:37.283000,6
1702,85.9,223,8.9,2024-09-12 06:04:47.557000,6
1703,86,224,8.7,2024-09-12 06:09:57.632000,6
1704,86.1,224,8.7,2024-09-12 06:15:07.718000,6
1705,86.3,224,8.7,2024-09-12 06:20:17.572000,6
1706,87,225,8.6,2024-09-12 06:25:27.538000,6
1707,87.3,225,8.5,2024-09-12 06:30:37.406000,6
1708,87.2,222,8.4,2024-09-12 06:35:47.376000,7
1709,87.4,221,8.4,2024-09-12 06:40:57.346000,7
1710,87.8,223,8.3,2024-09-12 06:46:07.316000,7
1711,88,221,8.2,2024-09-12 06:51:18.050000,7
1712,88.1,223,8.4,2024-09-12 06:56:27.970000,7
1713,88.5,228,8.5,2024-09-12 07:01:37.838000,7
1714,88.2,214,8.6,2024-09-12 07:06:47.700000,7
1715,87.7,224,8.7,2024-09-12 07:11:57.569000,7
1716,87.7,226,8.8,2024-09-12 07:17:07.515000,7
1717,87.1,223,8.9,2024-09-12 07:22:17.302000,7
1718,87,216,9,2024-09-12 07:27:27.608000,7
1719,86.9,223,9.1,2024-09-12 07:32:37.447000,8
1720,86.6,223,9.2,2024-09-12 07:37:47.214000,8
1721,86.5,222,9.3,2024-09-12 07:42:56.996000,8
1722,85.7,220,9.5,2024-09-12 07:48:06.741000,8
1723,84.5,223,9.7,2024-09-12 07:53:16.604000,8
1724,83.6,225,9.9,2024-09-12 07:58:26.471000,8
1725,83.3,223,10.2,2024-09-12 08:03:36.443000,8
1726,82.6,224,10.3,2024-09-12 08:08:46.593000,8
1727,82.2,225,10.3,2024-09-12 08:13:58.171000,8
1728,82.2,224,10.4,2024-09-12 08:19:08.397000,8
1729,81.7,226,10.5,2024-09-12 08:24:22.496000,8
1730,81.3,223,10.6,2024-09-12 08:29:38.301000,8
1731,80.6,219,10.8,2024-09-12 08:34:50.213000,9
1732,80.2,223,11,2024-09-12 08:40:00.442000,9
1733,78.8,230,11.4,2024-09-12 08:45:10.381000,9
1734,77.2,223,11.8,2024-09-12 08:50:20.750000,9
1735,74.4,226,12.6,2024-09-12 08:55:35.630000,9
1736,73.6,224,12.4,2024-09-12 09:00:48.641000,9
1737,74.5,223,12.6,2024-09-12 09:05:58.647000,9
1738,72.9,221,12.8,2024-09-12 09:11:08.263000,9
1739,73,222,13,2024-09-12 09:16:18.027000,9
1740,72.3,223,13,2024-09-12 09:21:27.898000,9
1741,73.5,222,12.9,2024-09-12 09:26:37.760000,9
1742,75.4,222,13,2024-09-12 09:31:47.629000,10
1743,73.4,226,13.7,2024-09-12 09:36:57.397000,10
1744,72.8,223,14.1,2024-09-12 09:42:07.261000,10
1745,68.2,223,14.3,2024-09-12 09:47:17.024000,10
1746,66.3,213,14.6,2024-09-12 09:52:27.653000,10
1747,63.5,225,14.9,2024-09-12 09:57:37.288000,10
1748,64.3,223,14.9,2024-09-12 10:02:47.036000,10
1749,61,222,15.3,2024-09-12 10:07:56.899000,10
1750,60.8,222,15.8,2024-09-12 10:13:12.325000,10
1751,60.6,222,15.9,2024-09-12 10:18:22.072000,10
1752,61,223,15.6,2024-09-12 10:23:31.631000,10
1753,59,228,15.9,2024-09-12 10:28:41.424000,10
1754,59.7,222,15.6,2024-09-12 10:33:53.609000,11
1755,59.7,224,15.4,2024-09-12 10:39:03.874000,11
1756,60.3,221,15.7,2024-09-12 10:49:31.600000,11
1757,60,222,15.9,2024-09-12 10:54:41.066000,11
1758,58.2,219,16.4,2024-09-12 10:59:50.725000,11
1759,56.3,225,16.9,2024-09-12 11:05:00.488000,11
1760,55.9,222,16.8,2024-09-12 11:10:10.256000,11
1761,56.3,222,16.6,2024-09-12 11:20:37.873000,11
1762,61.1,222,16,2024-09-12 11:25:47.557000,11
1763,61.3,222,16.1,2024-09-12 11:30:57.202000,12
1764,61.6,223,16.1,2024-09-12 11:36:06.761000,12
1765,60.4,223,17,2024-09-12 11:41:16.419000,12
1766,59.8,218,16.5,2024-09-12 11:46:26.080000,12
1767,59.9,223,16.2,2024-09-12 11:51:35.854000,12
1768,61.4,223,16.1,2024-09-12 11:56:45.406000,12
1769,63.2,223,15.5,2024-09-12 12:07:13.135000,12
1770,64.1,223,15.4,2024-09-12 12:12:22.793000,12
1771,98.5,213,10.4,2024-09-12 16:57:30.050000,17
1772,98.5,215,10.4,2024-09-12 16:57:57.789000,17
1773,98.5,214,10.4,2024-09-12 17:03:07.603000,17
1774,98.5,215,10.4,2024-09-12 17:08:17.583000,17
1775,98.5,217,10.5,2024-09-12 17:13:27.335000,17
1776,98.6,214,10.5,2024-09-12 17:18:37.203000,17
1777,98.6,215,10.5,2024-09-12 17:23:50.038000,17
1778,98.6,215,10.5,2024-09-12 17:28:59.906000,17
1779,98.7,215,10.5,2024-09-12 17:34:09.671000,18
1780,98.6,215,10.5,2024-09-12 17:39:19.541000,18
1781,98.7,214,10.4,2024-09-12 17:44:31.467000,18
1782,98.6,215,10.4,2024-09-12 17:49:41.573000,18
1783,98.7,214,10.3,2024-09-12 17:54:52.928000,18
1784,98.7,215,10.2,2024-09-12 18:00:02.692000,18
1785,98.8,215,10.2,2024-09-12 18:05:12.680000,18
1786,98.8,215,10,2024-09-12 18:10:22.757000,18
1787,98.8,217,9.9,2024-09-12 18:15:32.705000,18
1788,98.9,217,9.7,2024-09-12 18:20:42.568000,18
1789,98.9,215,9.6,2024-09-12 18:25:52.640000,18
1790,98.9,218,9.3,2024-09-12 18:31:02.613000,19
1791,98.9,217,9.2,2024-09-12 18:36:12.483000,19
1792,99,219,9.2,2024-09-12 18:41:22.445000,19
1793,98.9,217,9.2,2024-09-12 18:46:32.309000,19
1794,99,217,9.3,2024-09-12 18:51:42.183000,19
1795,99.1,217,9.4,2024-09-12 18:56:52.046000,19
1796,98.9,218,9.4,2024-09-12 19:02:01.918000,19
1797,98.9,218,9.5,2024-09-12 19:07:11.781000,19
1798,99,217,9.4,2024-09-12 19:12:21.651000,19
1799,99,218,9.3,2024-09-12 19:17:31.515000,19
1800,99.1,219,9.3,2024-09-12 19:22:42.008000,19
1801,98.9,219,9.4,2024-09-12 19:27:51.805000,19
1802,99,218,9.4,2024-09-12 19:33:01.632000,20
1803,99,217,9.3,2024-09-12 19:38:11.394000,20
1804,99,219,9.3,2024-09-12 19:43:21.545000,20
1805,99,218,9.4,2024-09-12 19:48:31.335000,20
1806,99,217,9.3,2024-09-12 19:53:41.112000,20
1807,99.2,218,9.3,2024-09-12 19:58:50.965000,20
1808,99,217,9.3,2024-09-12 20:04:03.627000,20
1809,99.1,216,9.3,2024-09-12 20:09:13.461000,20
1810,98.9,218,9.3,2024-09-12 20:14:23.225000,20
1811,99,217,9.3,2024-09-12 20:19:33.420000,20
1812,99.1,217,9.3,2024-09-12 20:24:43.164000,20
1813,99,217,9.1,2024-09-12 20:29:53.029000,20
1814,99,217,9,2024-09-12 20:35:02.897000,21
1815,99,218,9,2024-09-12 20:40:12.905000,21
1816,99.1,214,9,2024-09-12 20:45:22.738000,21
1817,99.1,217,9.1,2024-09-12 20:50:32.599000,21
1818,99.2,216,9.2,2024-09-12 20:55:42.944000,21
1819,99,216,9.1,2024-09-12 21:00:52.745000,21
1820,99,217,9.1,2024-09-12 21:06:02.609000,21
1821,98.8,217,9,2024-09-12 21:11:12.481000,21
1822,98.9,217,8.9,2024-09-12 21:16:22.357000,21
1823,98.8,217,8.8,2024-09-12 21:21:32.209000,21
1824,98.9,217,8.8,2024-09-12 21:26:42.290000,21
1825,98.7,216,8.7,2024-09-12 21:31:52.187000,22
1826,98.8,215,8.7,2024-09-12 21:37:02.015000,22
1827,98.9,216,8.7,2024-09-12 21:42:11.881000,22
1828,98.6,216,8.6,2024-09-12 21:47:21.746000,22
1829,98.7,217,8.6,2024-09-12 21:52:31.642000,22
1830,98.6,215,8.6,2024-09-12 21:57:41.489000,22
1831,98.8,218,8.6,2024-09-12 22:02:51.354000,22
1832,98.7,219,8.6,2024-09-12 22:08:01.474000,22
1833,98.9,215,8.7,2024-09-12 22:13:11.289000,22
1834,98.5,217,8.7,2024-09-12 22:18:21.155000,22
1835,98.8,218,8.8,2024-09-12 22:23:31.026000,22
1836,98.7,217,8.8,2024-09-12 22:28:40.885000,22
1837,98.5,217,8.8,2024-09-12 22:33:50.762000,23
1838,98.4,215,8.7,2024-09-12 22:39:00.729000,23
1839,98.4,217,8.7,2024-09-12 22:44:10.594000,23
1840,98.7,217,8.8,2024-09-12 22:49:20.462000,23
1841,98.5,218,8.7,2024-09-12 22:54:30.426000,23
1842,98,219,8.5,2024-09-12 22:59:40.296000,23
1843,96.2,217,8.3,2024-09-12 23:04:50.266000,23
1844,97.8,217,8.4,2024-09-12 23:10:00.237000,23
1845,98.2,217,8.4,2024-09-12 23:15:10.102000,23
1846,98.3,219,8.4,2024-09-12 23:20:20.075000,23
1847,98.2,218,8.4,2024-09-12 23:25:29.942000,23
1848,98.2,219,8.5,2024-09-12 23:30:39.806000,24
1849,98.1,217,8.4,2024-09-12 23:35:49.665000,24
1850,96.8,218,8.4,2024-09-12 23:40:59.640000,24
1851,97.7,218,8.4,2024-09-12 23:46:09.604000,24
1852,97.2,217,8.4,2024-09-12 23:51:19.475000,24
1853,98.1,218,8.3,2024-09-12 23:56:29.246000,24
1854,98.3,219,8.3,2024-09-13 00:01:39.107000,0
1855,98,216,8.2,2024-09-13 00:06:48.872000,0
1856,98.1,219,8.3,2024-09-13 00:11:58.734000,0
1857,98.2,217,8.2,2024-09-13 00:17:08.601000,0
1858,97.9,217,8.2,2024-09-13 00:22:18.366000,0
1859,97.9,218,8.2,2024-09-13 00:27:28.241000,0
1860,98.1,217,8.2,2024-09-13 00:32:38.099000,1
1861,98.2,219,8.2,2024-09-13 00:37:47.969000,1
1862,98.2,217,8.2,2024-09-13 00:42:57.834000,1
1863,97.7,217,8.2,2024-09-13 00:48:07.701000,1
1864,98,217,8.1,2024-09-13 00:53:17.565000,1
1865,97.8,216,8.1,2024-09-13 00:58:27.439000,1
1866,98.3,218,8.2,2024-09-13 01:03:37.302000,1
1867,98,218,8.2,2024-09-13 01:08:47.175000,1
1868,98,217,8.1,2024-09-13 01:13:57.034000,1
1869,98.1,217,8,2024-09-13 01:19:06.904000,1
1870,98.3,214,8,2024-09-13 01:24:16.765000,1
1871,98.5,217,8,2024-09-13 01:29:26.666000,1
1872,98.3,218,8,2024-09-13 01:34:36.504000,2
1873,98.2,218,7.8,2024-09-13 01:39:46.473000,2
1874,97.9,215,7.8,2024-09-13 01:44:56.334000,2
1875,98.1,217,7.6,2024-09-13 01:50:06.205000,2
1876,98.1,219,7.5,2024-09-13 01:55:16.174000,2
1877,97.8,219,7.4,2024-09-13 02:00:26.152000,2
1878,97.9,217,7.3,2024-09-13 02:05:36.119000,2
1879,97.9,218,7.2,2024-09-13 02:10:45.977000,2
1880,98,217,7.1,2024-09-13 02:15:55.946000,2
1881,98.2,218,7.1,2024-09-13 02:21:05.919000,2
1882,97.9,218,7,2024-09-13 02:26:15.884000,2
1883,98.3,219,7.1,2024-09-13 02:31:25.855000,3
1884,98,217,7.1,2024-09-13 02:36:35.825000,3
1885,98.5,219,7.3,2024-09-13 02:41:45.794000,3
1886,98.3,219,7.2,2024-09-13 02:46:55.764000,3
1887,98.7,220,7.4,2024-09-13 02:52:05.783000,3
1888,98.4,219,7.4,2024-09-13 02:57:15.594000,3
1889,98.5,218,7.4,2024-09-13 03:02:25.563000,3
1890,98.5,220,7.4,2024-09-13 03:07:35.533000,3
1891,98.3,219,7.3,2024-09-13 03:12:45.512000,3
1892,98.5,220,7.3,2024-09-13 03:17:55.472000,3
1893,98.2,217,7.3,2024-09-13 03:23:05.445000,3
1894,98.6,218,7.4,2024-09-13 03:28:15.311000,3
1895,98.5,219,7.4,2024-09-13 03:33:25.276000,4
1896,98.3,220,7.1,2024-09-13 03:38:35.240000,4
1897,98.2,218,7,2024-09-13 03:43:45.214000,4
1898,98.3,221,6.9,2024-09-13 03:48:55.194000,4
1899,98,217,6.7,2024-09-13 03:54:05.155000,4
1900,97.9,220,6.6,2024-09-13 03:59:15.122000,4
1901,98.2,219,6.4,2024-09-13 04:04:25.105000,4
1902,98.5,219,6.4,2024-09-13 04:09:35.490000,4
1903,98.3,221,6.3,2024-09-13 04:14:45.440000,4
1904,98.4,219,6.1,2024-09-13 04:19:55.514000,4
1905,98.2,219,5.9,2024-09-13 04:25:05.583000,4
1906,98.6,214,5.6,2024-09-13 04:30:15.756000,4
1907,98.4,219,5.5,2024-09-13 04:35:25.829000,5
1908,98.7,220,5.4,2024-09-13 04:40:36.071000,5
1909,98.8,221,5.2,2024-09-13 04:45:46.071000,5
1910,98.8,220,5.2,2024-09-13 04:50:56.243000,5
1911,98.7,219,5,2024-09-13 04:56:06.320000,5
1912,98.8,220,5,2024-09-13 05:01:16.387000,5
1913,98.6,220,4.8,2024-09-13 05:06:26.460000,5
1914,98.8,220,4.6,2024-09-13 05:11:36.531000,5
1915,98.9,220,4.6,2024-09-13 05:16:46.600000,5
1916,98.7,220,4.4,2024-09-13 05:21:56.675000,5
1917,98.6,222,4.3,2024-09-13 05:27:06.748000,5
1918,98.6,221,4.4,2024-09-13 05:32:16.918000,6
1919,98.6,220,4.3,2024-09-13 05:37:27.095000,6
1920,98.8,220,4.4,2024-09-13 05:42:37.265000,6
1921,98.7,219,4.2,2024-09-13 05:47:47.440000,6
1922,98.6,222,4.2,2024-09-13 05:52:57.715000,6
1923,98.5,222,4.1,2024-09-13 05:58:07.889000,6
1924,98.5,220,4.1,2024-09-13 06:03:18.060000,6
1925,98.6,221,3.9,2024-09-13 06:08:28.240000,6
1926,98.6,220,3.8,2024-09-13 06:13:38.512000,6
1927,98.8,220,3.8,2024-09-13 06:18:48.683000,6
1928,98.9,219,3.7,2024-09-13 06:23:58.964000,6
1929,99.2,221,3.6,2024-09-13 06:29:09.239000,6
1930,99.1,220,3.6,2024-09-13 06:34:19.408000,7
1931,99.2,220,3.8,2024-09-13 06:39:29.585000,7
1932,99.1,221,3.7,2024-09-13 06:44:39.759000,7
1933,99,221,3.9,2024-09-13 06:49:49.932000,7
1934,99.1,220,3.9,2024-09-13 06:55:00.112000,7
1935,99.1,220,4.2,2024-09-13 07:00:10.487000,7
1936,98.9,220,4.2,2024-09-13 07:05:20.664000,7
1937,99.1,222,4.3,2024-09-13 07:10:30.836000,7
1938,98.8,221,4.4,2024-09-13 07:15:40.904000,7
1939,97.9,221,4.5,2024-09-13 07:20:51.078000,7
1940,98.1,222,4.5,2024-09-13 07:26:01.148000,7
1941,97.8,221,4.7,2024-09-13 07:31:11.217000,8
1942,98.1,221,4.7,2024-09-13 07:36:21.324000,8
1943,98.4,220,4.8,2024-09-13 07:41:31.467000,8
1944,96.3,221,4.8,2024-09-13 07:46:41.639000,8
1945,98.1,221,5.2,2024-09-13 07:51:51.712000,8
1946,98,221,5.4,2024-09-13 07:57:01.681000,8
1947,97.7,220,5.7,2024-09-13 08:02:11.749000,8
1948,97.9,220,6,2024-09-13 08:07:22.920000,8
1949,97.6,219,6.2,2024-09-13 08:12:33.024000,8
1950,97.1,220,6.4,2024-09-13 08:17:43.014000,8
1951,96.9,219,6.7,2024-09-13 08:22:53.675000,8
1952,95.3,220,6.9,2024-09-13 08:28:03.636000,8
1953,94.2,219,7,2024-09-13 08:33:13.611000,9
1954,95.6,220,7.1,2024-09-13 08:38:25.025000,9
1955,96.7,219,7.4,2024-09-13 08:43:35.520000,9
1956,96.7,219,7.6,2024-09-13 08:48:45.374000,9
1957,96.4,220,7.8,2024-09-13 08:53:55.232000,9
1958,91.8,221,7.7,2024-09-13 08:59:07.556000,9
1959,93.6,220,8,2024-09-13 09:04:17.420000,9
1960,94.8,220,8.1,2024-09-13 09:09:27.285000,9
1961,94.2,221,8.3,2024-09-13 09:14:40.945000,9
1962,93.5,220,8.5,2024-09-13 09:19:50.986000,9
1963,88.4,220,8.6,2024-09-13 09:25:01.852000,9
1964,89.8,220,8.6,2024-09-13 09:30:11.989000,10
1965,75.1,221,9.1,2024-09-13 09:35:21.739000,10
1966,70.5,219,9.5,2024-09-13 09:40:32.114000,10
1967,67.3,219,9.6,2024-09-13 09:45:41.988000,10
1968,66.7,219,9.6,2024-09-13 09:50:51.848000,10
1969,65.7,220,9.8,2024-09-13 09:56:01.942000,10
1970,62.5,220,9.9,2024-09-13 10:01:11.890000,10
1971,67.7,220,9.9,2024-09-13 10:06:21.760000,10
1972,66,221,9.9,2024-09-13 10:11:31.626000,10
1973,61.1,220,9.9,2024-09-13 10:16:41.897000,10
1974,56.7,221,10.1,2024-09-13 10:21:57.667000,10
1975,64,219,10.2,2024-09-13 10:27:07.369000,10
1976,62.2,222,10.4,2024-09-13 10:32:17.138000,11
1977,63.5,221,10.5,2024-09-13 10:37:27.297000,11
1978,62.7,221,10.5,2024-09-13 10:42:37.424000,11
1979,62.1,219,10.8,2024-09-13 10:47:47.048000,11
1980,59.4,222,10.9,2024-09-13 10:52:57.069000,11
1981,56,220,11.2,2024-09-13 10:58:06.804000,11
1982,56.1,221,11.2,2024-09-13 11:03:17.221000,11
1983,54.9,220,11.3,2024-09-13 11:08:37.013000,11
1984,60.9,219,11.2,2024-09-13 11:13:48.851000,11
1985,59,220,11.5,2024-09-13 11:18:58.646000,11
1986,53.3,220,11.6,2024-09-13 11:24:09.605000,11
1987,58.1,220,11.5,2024-09-13 11:29:19.647000,11
1988,50.1,221,12.4,2024-09-13 11:34:29.806000,12
1989,51.9,220,12.4,2024-09-13 11:39:39.997000,12
1990,54.6,221,12.8,2024-09-13 11:44:49.598000,12
1991,55,222,12.6,2024-09-13 11:49:59.373000,12
1992,51,220,13,2024-09-13 11:55:09.406000,12
1993,57.1,219,12.9,2024-09-13 12:00:19.614000,12
1994,50.9,220,13.4,2024-09-13 12:05:29.648000,12
1995,51.4,219,13,2024-09-13 12:10:39.343000,12
1996,59.4,221,13.2,2024-09-13 12:15:49,12
1997,57,221,13.3,2024-09-13 12:20:58.770000,12
1998,50.6,220,13.4,2024-09-13 12:26:11.501000,12
1999,52.5,222,13.3,2024-09-13 12:31:22.776000,13
2000,49.3,222,13.6,2024-09-13 12:36:32.377000,13
2001,53.7,221,13.7,2024-09-13 12:41:45.378000,13
2002,48.6,221,13.8,2024-09-13 12:46:55.416000,13
2003,51.1,221,13.8,2024-09-13 12:52:05.028000,13
2004,55.7,221,14,2024-09-13 12:57:14.586000,13
2005,52.6,221,14.2,2024-09-13 13:02:24.256000,13
2006,45.4,218,14.2,2024-09-13 13:07:35.109000,13
2007,48.6,220,14.8,2024-09-13 13:12:46.521000,13
2008,46.5,221,14.4,2024-09-13 13:17:56.330000,13
2009,45.2,222,14.7,2024-09-13 13:23:07.806000,13
2010,48.1,221,15,2024-09-13 13:28:21.010000,13
2011,46.3,222,15.5,2024-09-13 13:33:30.527000,14
2012,42.4,220,15.2,2024-09-13 13:38:39.988000,14
2013,45.1,219,15.6,2024-09-13 13:43:49.601000,14
2014,45.8,220,15.9,2024-09-13 13:49:03.461000,14
2015,45.3,220,15.9,2024-09-13 13:54:15.003000,14
2016,45.2,220,16.8,2024-09-13 13:59:24.460000,14
2017,43.7,219,16.7,2024-09-13 14:04:34.018000,14
2018,40.9,220,15.9,2024-09-13 14:09:44.199000,14
2019,41.5,221,15.7,2024-09-13 14:14:54.265000,14
2020,44,220,16.1,2024-09-13 14:20:03.832000,14
2021,41.4,220,16.2,2024-09-13 14:25:13.389000,14
2022,42.2,221,16.4,2024-09-13 14:30:22.936000,14
2023,39.5,220,16.2,2024-09-13 14:35:32.607000,15
2024,38.5,220,16.5,2024-09-13 14:40:42.271000,15
2025,39.8,220,16.1,2024-09-13 14:45:52.135000,15
2026,40.2,219,16,2024-09-13 14:51:01.697000,15
2027,42.8,219,16.5,2024-09-13 14:56:11.153000,15
2028,43.2,221,16.5,2024-09-13 15:01:21.477000,15
2029,44.2,221,16.4,2024-09-13 15:06:31.306000,15
2030,41.5,221,16.4,2024-09-13 15:11:41.074000,15
2031,42.2,221,16.1,2024-09-13 15:16:50.872000,15
2032,41.7,221,15.8,2024-09-13 15:22:00.719000,15
2033,45.2,220,15.9,2024-09-13 15:27:10.148000,15
2034,44,221,15.9,2024-09-13 15:32:19.706000,16
2035,44.5,221,15.9,2024-09-13 15:37:29.166000,16
2036,42.2,219,15.9,2024-09-13 15:42:38.720000,16
2037,41.4,219,15.9,2024-09-13 15:47:48.280000,16
2038,44.9,220,15.8,2024-09-13 15:52:57.843000,16
2039,45.5,220,16,2024-09-13 15:58:07.400000,16
2040,45.6,217,15.8,2024-09-13 16:03:16.960000,16
2041,47.2,219,15.9,2024-09-13 16:08:26.415000,16
2042,45.7,220,16,2024-09-13 16:13:35.978000,16
2043,44.7,219,16.1,2024-09-13 16:18:45.742000,16
2044,44.8,220,16,2024-09-13 16:23:55.411000,16
2045,45.8,220,16.1,2024-09-13 16:29:05.087000,16
2046,44.3,219,16,2024-09-13 16:34:14.722000,17
2047,44.3,221,15.8,2024-09-13 16:39:24.386000,17
2048,44.3,220,15.8,2024-09-13 16:44:34.048000,17
2049,45.2,221,15.9,2024-09-13 16:49:43.712000,17
2050,46.1,221,15.6,2024-09-13 17:00:11.432000,17
2051,47,222,15.6,2024-09-13 17:05:21.195000,17
2052,46.8,220,15.5,2024-09-13 17:10:30.959000,17
2053,48.4,222,15.3,2024-09-13 17:15:40.719000,17
2054,49,220,14.9,2024-09-13 17:20:50.489000,17
2055,50.3,222,14.7,2024-09-13 17:26:00.148000,17
2056,50.2,221,14.6,2024-09-13 17:31:09.918000,18
2057,51.1,222,14.4,2024-09-13 17:36:19.684000,18
2058,52.5,222,14.1,2024-09-13 17:41:29.444000,18
2059,53,221,14,2024-09-13 17:46:39.208000,18
2060,54.2,221,13.7,2024-09-13 17:51:49.076000,18
2061,55.6,220,13.6,2024-09-13 17:56:58.945000,18
2062,56.5,223,13.4,2024-09-13 18:02:08.706000,18
2063,57.9,216,13.2,2024-09-13 18:07:18.583000,18
2064,59.3,223,13,2024-09-13 18:12:28.446000,18
2065,61.3,221,12.7,2024-09-13 18:22:56.571000,18
2066,62.3,221,12.3,2024-09-13 18:38:42.876000,19
2067,62.4,220,12.1,2024-09-13 18:43:52.631000,19
2068,63.4,221,11.9,2024-09-13 18:49:02.389000,19
2069,66.3,218,11.5,2024-09-13 18:59:30.215000,19
2070,66.9,220,11.4,2024-09-13 19:04:39.980000,19
2071,67.7,222,11.3,2024-09-13 19:09:49.844000,19
2072,69.1,220,11,2024-09-13 19:20:17.772000,19
2073,71,220,10.9,2024-09-13 19:25:27.566000,19
2074,70.7,222,10.9,2024-09-13 19:30:37.409000,20
2075,71.9,217,10.6,2024-09-13 19:51:41.753000,20
2076,70.6,221,10.4,2024-09-13 19:56:51.515000,20
2077,70.7,219,13.9,2024-09-14 10:10:19.989000,10
2078,70.5,218,14,2024-09-14 10:15:22.376000,10
